date, pm25, pm10, no2, so2, co
2018/12/16, 9, 11, 2, 1, 
2018/12/17, 8, 21, 7, 2, 
2018/12/18, 9, 15, 8, 2, 
2018/12/19, 9, 21, 3, , 
2018/12/20, 9, 13, 3, , 
2018/12/21, 9, 20, 4, , 
2018/12/22, 16, 13, 2, , 
2018/12/23, 6, 11, 2, , 
2018/12/24, 9, 8, 3, , 
2018/12/25, 8, 6, 2, , 
2018/12/26, 10, 10, 8, , 
2018/12/27, 9, 12, 6, , 1
2018/12/28, 12, 13, 9, , 
2018/12/29, 14, 11, 2, , 
2018/12/30, 10, 13, 2, , 
2018/12/31, 11, , , , 
2018/7/2, 5, 11, , 3, 1
2018/7/3, 31, 5, , 1, 1
2018/7/4, 14, 11, , , 1
2018/7/5, 9, 9, , 1, 1
2018/7/6, 10, 14, , 1, 
2018/7/11, 17, 11, , 1, 
2018/7/12, 8, 16, , 1, 
2018/7/13, 13, 20, , , 
2018/7/14, 23, 8, , , 
2018/7/15, 18, 11, , , 
2018/7/16, 23, 13, , , 
2018/7/17, 15, 12, , , 
2018/7/18, 19, 11, , , 
2018/7/19, 19, 13, , , 
2018/7/20, 18, 12, , , 
2018/7/21, 11, 11, , , 
2018/7/22, 12, 5, , , 
2018/7/23, 6, 10, , , 
2018/7/24, 23, 9, , , 
2018/7/25, 15, 9, , , 
2018/7/26, 8, 4, , , 
2018/7/27, 16, 12, , 1, 
2018/7/28, 14, 9, , , 
2018/7/29, 11, 9, , , 
2018/7/30, 14, 10, , 1, 
2018/7/31, 22, 10, , 1, 
2018/8/1, 19, 16, , , 
2018/8/2, 22, 13, , , 
2018/8/3, 13, 9, , , 
2018/8/4, 11, 10, , 1, 
2018/8/5, 10, 4, , 1, 
2018/8/6, 10, 10, , , 
2018/8/7, 11, 9, , 1, 
2018/8/8, 9, 8, , , 
2018/8/9, 8, 6, , 1, 
2018/8/10, 8, 10, , , 
2018/8/11, 15, 7, , , 
2018/8/12, 11, 10, , 1, 
2018/8/13, 15, 14, , 1, 
2018/8/14, 14, 13, , 1, 
2018/8/15, 9, 9, 4, , 
2018/8/16, 10, 10, 3, , 
2018/8/17, 8, 8, 2, , 
2018/8/18, 8, 2, 1, , 
2018/8/19, 9, 5, 3, , 
2018/8/20, 11, 6, 2, , 
2018/8/21, 9, 11, 2, , 
2018/8/22, 12, 10, 3, , 
2018/8/23, 13, , , , 
2018/8/29, 15, 20, 3, , 2
2018/8/30, 15, 18, 4, , 1
2018/8/31, 14, 16, 2, , 1
2018/9/1, 9, 14, 1, , 1
2018/9/2, 7, 5, 4, , 2
2018/9/3, 5, 9, 5, , 2
2018/9/4, 10, 14, 2, , 1
2018/9/5, 11, 16, 3, 1, 1
2018/9/6, 16, 21, 2, 1, 1
2018/9/7, 12, 23, 3, 1, 1
2018/9/8, 14, 12, 3, 1, 1
2018/9/9, 11, 19, 3, 1, 1
2018/9/10, 12, 18, 3, 1, 1
2018/9/11, 17, 17, 2, 1, 1
2018/9/12, 9, 11, 3, 1, 1
2018/9/13, 8, 10, 4, , 1
2018/9/14, 20, 15, 4, , 1
2018/9/15, 13, 12, 3, 1, 1
2018/9/16, 13, 13, 1, , 
2018/9/17, 12, 16, 3, , 1
2018/9/18, 8, 16, 3, 1, 
2018/9/19, 15, 18, 7, 3, 1
2018/9/20, 18, 19, 7, 1, 1
2018/9/21, 17, 15, 4, , 
2018/9/22, 14, 17, 3, , 
2018/9/23, 15, 11, 3, , 
2018/9/24, 9, 7, , 1, 
2018/9/25, 13, 8, 1, 1, 
2018/9/26, 13, 5, 3, 2, 
2018/9/27, 8, 4, 4, 1, 
2018/9/28, 5, 5, 3, 2, 
2018/9/29, 8, 6, 2, 2, 
2018/9/30, 9, 5, 2, 2, 
2018/10/1, 8, 5, 3, 1, 
2018/4/2, 37, 7, 5, , 10
2018/4/3, 26, 4, 4, , 17
2018/4/4, 14, 10, 1, , 9
2018/4/5, 21, 6, 2, , 9
2018/4/6, 23, 8, 2, , 11
2018/4/7, 20, 8, 5, 1, 11
2018/4/8, 20, 3, 3, 1, 9
2018/4/9, 12, 9, 1, 1, 15
2018/4/10, 26, 12, 2, 2, 14
2018/4/11, 23, 12, 2, 2, 10
2018/4/12, 30, 9, 3, 2, 8
2018/4/13, 18, , 3, 2, 9
2018/4/24, 13, 8, 1, , 14
2018/4/25, 9, 14, 1, , 14
2018/4/26, 13, 5, 3, , 14
2018/4/27, 8, 7, 6, , 16
2018/4/28, 16, 11, 3, 2, 17
2018/4/29, 14, 9, 4, , 16
2018/4/30, 11, 10, 5, , 16
2018/5/1, 16, 9, 5, , 16
2018/5/2, 16, 9, 10, , 16
2018/5/3, 19, 10, 9, 3, 16
2018/5/4, 20, 9, 5, 1, 16
2018/5/5, 15, 5, 3, 1, 16
2018/5/6, 12, 10, 1, , 16
2018/5/7, 13, 13, 1, , 16
2018/5/8, 17, 9, 1, , 16
2018/5/9, 10, 12, 2, , 16
2018/5/10, 10, 7, 4, , 17
2018/5/11, 12, 10, 6, , 17
2018/5/12, 31, 5, 1, , 16
2018/5/13, 8, 4, 1, , 16
2018/5/14, 7, 2, 1, , 16
2018/5/16, 9, 8, 4, , 20
2018/5/17, 10, 8, 3, 1, 18
2018/5/18, 14, 10, 1, , 19
2018/5/19, 12, 15, 1, 1, 24
2018/5/20, 12, 17, 1, 2, 23
2018/5/21, 13, 13, 2, 1, 23
2018/5/22, 10, 10, 2, 1, 21
2018/5/23, 10, 10, 2, 1, 23
2018/5/24, 9, 10, , 2, 25
2018/5/25, 10, 13, , 1, 1
2018/5/26, 10, 10, , , 1
2018/5/27, 10, 4, , , 1
2018/5/28, 6, 5, , , 1
2018/5/29, 9, 10, , , 1
2018/5/30, 24, 12, , , 1
2018/5/31, 13, 13, , , 
2018/6/1, 9, 10, , , 
2018/6/2, 9, 11, , , 
2018/6/3, 12, 8, , , 
2018/6/4, 10, 7, , , 
2018/6/5, 9, 7, , , 
2018/6/6, 11, 10, , , 
2018/6/7, 22, 6, , , 
2018/6/8, 9, 9, , , 2
2018/6/9, 8, 7, , 1, 2
2018/6/10, 13, 7, , , 2
2018/6/11, 9, 10, , 1, 1
2018/6/12, 13, 8, , , 1
2018/6/13, 9, 6, , , 1
2018/6/14, 10, 10, , , 1
2018/6/15, 16, 11, , 1, 1
2018/6/16, 11, 13, , 2, 2
2018/6/17, 29, 11, , 1, 1
2018/6/18, 18, 8, , 2, 1
2018/6/19, 7, 5, , , 1
2018/6/20, 10, 7, , 5, 1
2018/6/21, 21, 8, , , 1
2018/6/22, 6, 8, , , 1
2018/6/23, 8, 12, , , 1
2018/6/24, 11, 4, , , 
2018/6/25, 8, 6, , , 
2018/6/26, 7, 9, , 1, 
2018/6/27, 9, 9, , , 
2018/6/28, 14, 4, , , 1
2018/6/29, 6, 6, , 1, 1
2018/1/2, 26, 13, 4, 2, 7
2018/1/3, 25, 11, 3, 1, 6
2018/1/4, 25, 9, 3, 1, 7
2018/1/5, 23, 14, 3, 2, 8
2018/1/6, 26, 10, 2, 2, 8
2018/1/7, 19, 9, 2, 1, 8
2018/1/8, 19, 9, 3, 2, 8
2018/1/9, 20, 15, 5, 2, 8
2018/1/10, 26, 13, 9, 2, 8
2018/1/11, 26, 10, 4, 2, 8
2018/1/12, 21, 13, 7, 2, 10
2018/1/13, 23, 13, 9, 1, 9
2018/1/14, 28, 14, , 2, 10
2018/1/15, 25, 14, , 2, 8
2018/1/16, 18, 10, , , 7
2018/1/17, 18, 13, , , 7
2018/1/18, 18, 17, , , 7
2018/1/19, 25, 7, , , 7
2018/1/20, 19, 5, , , 7
2018/1/21, 17, 6, , , 7
2018/1/22, 17, 11, , , 7
2018/1/23, 18, 7, 3, , 7
2018/1/24, 16, 8, 3, , 7
2018/1/25, 16, 11, 6, , 8
2018/1/26, 25, 8, 10, , 9
2018/1/27, 27, 10, 7, , 8
2018/1/28, 40, 5, 3, , 7
2018/1/29, 25, 7, 6, 1, 8
2018/1/30, 20, 7, 8, 1, 8
2018/1/31, 18, 10, 3, , 7
2018/2/1, 42, 6, 1, , 7
2018/2/2, 21, 7, 2, , 7
2018/2/3, 22, 8, 4, , 7
2018/2/4, 25, 8, 2, , 7
2018/2/5, 19, 5, 6, 1, 7
2018/2/6, 17, 4, 6, 1, 8
2018/2/7, 15, 9, 9, 1, 9
2018/2/8, 17, 18, 6, 1, 9
2018/2/9, 27, 17, 3, 1, 9
2018/2/10, 22, 12, 2, 1, 8
2018/2/11, 18, 8, 4, 1, 8
2018/2/12, 12, 8, 5, , 9
2018/2/13, 16, 9, 6, , 9
2018/2/14, 41, 4, 6, , 9
2018/2/15, 19, 4, 8, 1, 8
2018/2/16, 16, 9, 7, 1, 9
2018/2/17, 17, 8, 7, , 8
2018/2/18, 19, 4, 2, , 8
2018/2/19, 14, 8, 5, , 8
2018/2/20, 16, 8, 7, , 8
2018/2/21, 23, 12, 8, , 8
2018/2/22, 35, 7, 5, , 8
2018/2/23, 28, 12, 5, 1, 8
2018/2/24, 31, 15, 6, 2, 9
2018/2/25, 33, 10, 3, 1, 9
2018/2/26, 22, 14, 4, 2, 9
2018/2/27, 28, 23, 3, , 9
2018/2/28, 40, 23, 3, 1, 10
2018/3/1, 39, 18, 4, 1, 10
2018/3/2, 35, 9, 4, 1, 9
2018/3/3, 22, 14, 3, , 9
2018/3/4, 19, 13, 2, , 10
2018/3/5, 23, 12, 2, , 9
2018/3/6, 21, 10, 4, , 9
2018/3/7, 22, 8, 3, , 9
2018/3/8, 16, 8, 3, , 9
2018/3/9, 21, 12, 2, , 9
2018/3/10, 19, 8, 1, , 10
2018/3/11, 17, 12, 1, , 10
2018/3/12, 25, 9, 2, 1, 11
2018/3/13, 20, 7, 2, , 10
2018/3/14, 17, 7, 2, 1, 10
2018/3/15, 26, 11, 4, , 10
2018/3/16, 33, 10, 5, , 10
2018/3/17, 37, 7, 3, , 9
2018/3/18, 29, 2, 1, , 9
2018/3/19, 19, 13, 2, , 8
2018/3/20, 30, 11, 3, , 8
2018/3/21, 26, 13, 2, , 8
2018/3/22, 32, 11, 3, , 8
2018/3/23, 25, 12, 6, , 8
2018/3/24, 27, 3, 4, 1, 8
2018/3/25, 26, 5, 5, 2, 8
2018/3/26, 22, 6, 5, 1, 8
2018/3/27, 20, 5, 4, 1, 8
2018/3/28, 12, 7, 7, 2, 8
2018/3/29, 14, 9, 6, 2, 8
2018/3/30, 23, 7, 4, 2, 9
2018/3/31, 34, 10, 6, 1, 10
2018/4/1, 34, 11, 4, , 9
2017/10/2, 53, 14, 5, 3, 3
2017/10/3, 39, 10, 4, 3, 3
2017/10/4, 14, 12, 3, 3, 3
2017/10/5, 15, 17, 2, 3, 3
2017/10/6, 19, 17, 3, 2, 3
2017/10/7, 20, 15, 4, 2, 3
2017/10/8, 29, 11, 5, 2, 3
2017/10/9, 18, 9, 4, 2, 3
2017/10/10, 20, 7, 5, 2, 3
2017/10/11, 16, 9, 3, 1, 4
2017/10/12, 12, 10, 5, 1, 6
2017/10/13, 17, 11, 2, 2, 5
2017/10/14, 20, 12, 3, 2, 5
2017/10/15, 19, 14, 3, 2, 5
2017/10/16, 21, 15, 2, 2, 5
2017/10/17, 21, 15, 3, 2, 5
2017/10/18, 24, 13, 3, 2, 5
2017/10/19, 19, 13, 2, 1, 5
2017/10/20, 20, 14, 2, 2, 5
2017/10/21, 18, 14, 1, 1, 5
2017/10/22, 17, 12, 4, 2, 5
2017/10/23, 19, 15, 5, 5, 11
2017/10/24, 20, 12, , , 
2017/10/25, 18, 14, 4, 3, 5
2017/10/26, 19, 11, 8, 1, 5
2017/10/27, 20, 12, 6, 1, 5
2017/10/28, 13, 13, 6, 1, 5
2017/10/29, 17, 8, 5, 1, 5
2017/10/30, 15, 12, 4, 1, 5
2017/10/31, 21, 6, 2, , 5
2017/11/1, 9, 16, 2, , 5
2017/11/2, 33, 22, 4, 1, 5
2017/11/3, 51, 14, 3, , 5
2017/11/4, 31, 10, 2, , 5
2017/11/5, 18, 12, 2, , 4
2017/11/6, 21, 16, 4, , 4
2017/11/7, 27, 12, 6, , 5
2017/11/8, 16, 11, 3, , 4
2017/11/9, 19, 9, 4, , 4
2017/11/10, 22, 10, 3, 1, 4
2017/11/11, 17, 7, 2, 1, 4
2017/11/12, 12, 11, 2, , 4
2017/11/13, 17, 7, 3, 1, 4
2017/11/14, 16, 7, 3, 1, 4
2017/11/15, 13, 13, 2, 1, 4
2017/11/16, 17, 13, 2, 1, 4
2017/11/17, 18, 10, 4, 2, 4
2017/11/18, 19, 8, , 3, 4
2017/11/19, 18, 9, , 2, 4
2017/11/20, 15, 12, , , 4
2017/11/21, 20, 11, , 2, 4
2017/11/22, 14, 16, , 1, 4
2017/11/23, 29, 15, 1, 1, 4
2017/11/24, 21, 10, 2, 1, 4
2017/11/25, 20, 7, 1, , 4
2017/11/26, 23, 13, 1, , 4
2017/11/27, 33, 14, 3, 1, 5
2017/11/28, 36, 15, 3, 1, 5
2017/11/29, 33, 13, 3, , 5
2017/11/30, 34, 13, 3, , 5
2017/12/1, 31, 13, 2, , 5
2017/12/2, 28, 13, 1, , 5
2017/12/3, 33, 20, 2, 1, 4
2017/12/4, 39, 18, 4, 1, 4
2017/12/5, 35, 25, 3, , 4
2017/12/6, 27, 26, 5, 1, 4
2017/12/7, 38, 14, 8, 1, 5
2017/12/8, 31, 13, 10, , 5
2017/12/9, 11, 13, , 1, 5
2017/12/10, 9, 9, , , 5
2017/12/11, 15, 11, 9, , 5
2017/12/12, 22, 11, 7, 1, 5
2017/12/13, 26, 15, 5, , 4
2017/12/14, 23, 11, 3, , 4
2017/12/15, 15, 9, 6, 1, 4
2017/12/16, 16, 7, 8, 1, 4
2017/12/17, 15, 4, 6, , 5
2017/12/18, 9, 10, 8, , 5
2017/12/19, 20, 9, 6, , 5
2017/12/20, 18, 4, 3, , 4
2017/12/21, 13, 5, 3, , 4
2017/12/22, 14, 7, 3, , 4
2017/12/23, 12, 6, 2, , 4
2017/12/24, 11, 6, 2, , 4
2017/12/25, 12, 7, 3, 1, 5
2017/12/26, 14, 5, 6, 1, 8
2017/12/27, 20, 3, 6, , 7
2017/12/28, 13, 8, 7, 1, 7
2017/12/29, 14, 5, 3, , 7
2017/12/30, 10, 5, 2, 1, 9
2017/12/31, 14, 6, 1, 1, 8
2018/1/1, 17, 11, 2, 2, 11
2017/7/2, 14, 10, 1, , 4
2017/7/3, 11, 12, 3, , 4
2017/7/4, 15, 17, 1, 1, 4
2017/7/5, 23, 15, 2, , 4
2017/7/6, 23, 10, 2, , 4
2017/7/7, 14, 9, 2, 1, 4
2017/7/8, 10, 9, 2, 1, 4
2017/7/9, 11, 7, 2, 1, 4
2017/7/10, 9, 13, 3, 2, 4
2017/7/11, 10, 15, 4, 2, 5
2017/7/12, 14, 11, 2, 2, 4
2017/7/13, 14, 14, 2, 2, 4
2017/7/14, 21, 14, 2, 2, 4
2017/7/15, 17, 9, 1, 1, 4
2017/7/16, 14, 9, 1, 1, 4
2017/7/17, 10, 12, 2, , 4
2017/7/18, 11, 11, 2, , 4
2017/7/19, 11, 14, 2, , 4
2017/7/20, 14, 14, 3, 1, 4
2017/7/21, 19, 16, 2, 1, 4
2017/7/22, 14, 13, 2, , 4
2017/7/23, 18, 9, 1, 1, 4
2017/7/24, 11, 5, 3, 1, 4
2017/7/25, 13, 9, 2, , 4
2017/7/26, 10, 13, 2, 1, 4
2017/7/27, 13, 12, 2, 1, 4
2017/7/28, 15, 15, 2, , 4
2017/7/29, 14, 16, 1, , 4
2017/7/30, 13, 7, 1, , 4
2017/7/31, 11, 10, 2, , 4
2017/8/1, 9, 11, 3, , 4
2017/8/2, 17, 12, 4, 1, 4
2017/8/3, 13, 10, 2, 1, 4
2017/8/4, 10, 11, 2, 2, 4
2017/8/5, 12, 15, 2, 1, 4
2017/8/6, 14, 10, 2, 1, 3
2017/8/7, 13, 10, 2, 1, 3
2017/8/8, 10, 12, 3, 1, 4
2017/8/9, 11, 9, 3, 1, 3
2017/8/10, 9, 14, 3, 1, 3
2017/8/11, 15, 16, 2, 2, 3
2017/8/12, 13, 14, 1, 2, 3
2017/8/13, 10, 10, , 1, 3
2017/8/14, 9, 10, , 3, 4
2017/8/15, 11, 12, 2, 1, 4
2017/8/16, 12, 10, 2, 1, 3
2017/8/17, 9, 9, 2, 1, 3
2017/8/18, 7, 9, 2, 1, 3
2017/8/19, 10, 8, 1, 1, 3
2017/8/20, 9, 7, 1, 1, 4
2017/8/21, 10, 5, 3, 1, 4
2017/8/22, 10, 8, 3, 1, 4
2017/8/23, 16, 16, 3, 1, 4
2017/8/24, 20, 16, 3, 2, 3
2017/8/25, 19, 17, 2, 2, 3
2017/8/26, 24, 12, 2, 2, 3
2017/8/27, 14, 15, 2, 1, 3
2017/8/28, 12, 10, 3, 1, 4
2017/8/29, 12, 7, 2, 1, 4
2017/8/30, 10, 11, 4, 2, 4
2017/8/31, 12, 15, 4, 2, 3
2017/9/1, 13, 10, 3, 2, 3
2017/9/2, 11, 11, 3, 1, 3
2017/9/3, 12, 8, 3, 1, 3
2017/9/4, 12, 7, 2, 1, 3
2017/9/5, 15, , 7, 2, 3
2017/9/10, 16, 9, 2, 1, 3
2017/9/11, 13, 11, 6, 2, 4
2017/9/12, 19, 11, 6, 2, 3
2017/9/13, 18, 9, 4, 2, 3
2017/9/14, 14, 15, 6, 4, 3
2017/9/15, 25, 11, 4, 1, 3
2017/9/16, 11, 12, 3, 1, 3
2017/9/17, 11, 15, , 2, 3
2017/9/18, 17, 17, , 1, 3
2017/9/19, 17, 15, 3, 2, 3
2017/9/20, 14, 15, 3, 3, 3
2017/9/21, 15, 14, 3, 3, 3
2017/9/22, 13, 9, 2, 3, 3
2017/9/23, 13, 10, 1, 2, 3
2017/9/24, 11, 13, 1, 3, 3
2017/9/25, 8, 11, 4, 2, 3
2017/9/26, 14, 10, 3, 2, 3
2017/9/27, 12, 10, 3, 2, 3
2017/9/28, 14, 11, 2, 2, 3
2017/9/29, 11, 7, 3, 2, 3
2017/9/30, 11, 13, 4, 2, 3
2017/10/1, 28, 18, 5, 2, 3
2017/4/2, 37, 18, 2, , 
2017/4/3, 34, 20, 2, , 
2017/4/4, 30, 14, 3, , 
2017/4/5, 31, 11, 3, , 
2017/4/6, 22, 13, 4, , 3
2017/4/7, 23, 11, 2, , 2
2017/4/8, 17, 12, 2, , 
2017/4/9, 25, 13, 4, , 
2017/4/10, 19, 17, 4, , 
2017/4/11, 27, 15, 4, , 
2017/4/12, 21, 12, 7, , 
2017/4/13, 16, 11, 6, , 
2017/4/14, 11, 10, 5, , 
2017/4/15, 17, 12, 3, , 
2017/4/16, 20, 6, 2, , 
2017/4/17, 14, 11, 2, , 
2017/4/18, 23, 16, 4, , 
2017/4/19, 36, , 4, , 
2017/4/25, 23, 13, 3, , 
2017/4/26, 19, 11, 4, , 
2017/4/27, 15, 15, 4, , 
2017/4/28, 21, 11, 6, , 1
2017/4/29, 16, 11, 6, 1, 
2017/4/30, 17, 7, 4, , 
2017/5/1, 17, 12, 4, , 1
2017/5/2, 19, 17, 3, , 
2017/5/3, 27, 14, 4, , 
2017/5/4, 22, 10, 2, , 
2017/5/5, 17, , 2, , 
2017/5/10, 21, 14, 3, , 
2017/5/11, 24, 11, 2, , 
2017/5/12, 18, 15, 2, , 
2017/5/13, 22, 11, 2, , 
2017/5/14, 24, 16, 2, , 
2017/5/15, 24, 17, 3, , 
2017/5/16, 24, 18, 3, , 
2017/5/17, 23, 16, 3, , 
2017/5/18, 24, 13, 7, , 
2017/5/19, 13, 9, 6, , 
2017/5/20, 18, 9, 6, 1, 
2017/5/21, 19, 6, 3, , 
2017/5/22, 12, 8, 3, , 
2017/5/23, 13, 11, 2, , 
2017/5/24, 16, 8, 3, , 
2017/5/25, 14, 7, 2, , 
2017/5/26, 13, 10, 4, , 
2017/5/27, 16, 8, 3, , 
2017/5/28, 19, 10, 3, , 
2017/5/29, 17, 10, 3, , 
2017/5/30, 21, 13, 3, , 
2017/5/31, 26, 16, 2, , 
2017/6/1, 28, 15, 3, , 
2017/6/2, 24, 13, 2, , 
2017/6/3, 22, 13, 2, , 
2017/6/4, 14, 8, 1, , 
2017/6/5, 17, 9, 1, , 
2017/6/6, 15, 9, 2, , 
2017/6/7, 15, 9, 2, , 
2017/6/8, 15, 9, 3, 2, 
2017/6/9, 14, 10, 3, 1, 
2017/6/10, 16, 6, 3, , 
2017/6/11, 11, 10, 2, , 
2017/6/12, 15, 7, 2, 1, 
2017/6/13, 10, 11, 3, 1, 
2017/6/14, 13, 10, 2, 1, 
2017/6/15, 10, 9, 4, , 
2017/6/16, 12, 11, 4, 1, 
2017/6/17, 12, 11, 2, , 
2017/6/18, 11, 9, 2, , 
2017/6/19, 10, 11, 2, , 
2017/6/20, 12, 14, 5, , 
2017/6/21, 15, 12, 3, , 
2017/6/22, 12, 12, 2, , 
2017/6/23, 15, 11, 3, , 
