date, pm25, pm10, no2, so2, co
2017/6/24, 13, 9, 3, , 
2017/6/25, 8, 10, 3, , 
2017/6/26, 11, 15, 4, , 
2017/6/27, 17, 16, 3, , 4
2017/6/28, 18, 19, 2, , 4
2017/6/29, 25, 13, 3, 1, 4
2017/6/30, 13, 12, 3, , 4
2017/7/1, 17, 11, 1, , 4
2017/1/3, 13, 12, 5, , 3
2017/1/4, 19, 9, 6, , 3
2017/1/5, 12, 14, 7, 1, 3
2017/1/6, 18, 12, 4, , 2
2017/1/7, 17, 11, 3, , 2
2017/1/8, 21, 8, 3, , 2
2017/1/9, 13, 17, 10, , 3
2017/1/10, 21, 17, 8, , 2
2017/1/11, 38, 20, 7, 1, 2
2017/1/12, 45, 22, 7, , 3
2017/1/13, 51, 21, 6, , 3
2017/1/14, 47, 22, 6, 1, 3
2017/1/15, 46, 19, 5, , 2
2017/1/16, 43, 13, 5, 1, 2
2017/1/17, 19, 12, 5, , 2
2017/1/18, 16, 13, 5, , 2
2017/1/19, 19, 16, 6, , 2
2017/1/20, 16, 17, 8, , 2
2017/1/21, 18, 12, 1, , 2
2017/1/22, 20, 21, 1, , 1
2017/1/23, 31, 15, 4, , 2
2017/1/24, 25, 8, 5, , 2
2017/1/25, 16, 8, 4, , 2
2017/1/26, 17, 11, 4, , 2
2017/1/27, 21, 12, 7, , 3
2017/1/28, 23, 9, 4, , 2
2017/1/29, 19, 24, 1, , 2
2017/1/30, 24, 24, 2, , 1
2017/1/31, 32, 20, 3, , 1
2017/2/1, 21, 28, 6, , 2
2017/2/2, 38, 24, 7, , 2
2017/2/3, 37, , 7, 1, 2
2017/2/7, 19, 21, 5, , 3
2017/2/8, 27, 21, 7, 1, 3
2017/2/9, 25, 10, 5, , 3
2017/2/10, 21, 14, 7, , 4
2017/2/11, 29, 11, 5, , 3
2017/2/12, 20, 14, 2, , 3
2017/2/13, 24, 16, 4, , 3
2017/2/14, 34, 16, 3, , 2
2017/2/15, 28, 9, 3, , 2
2017/2/16, 28, 8, 5, , 2
2017/2/17, 24, 8, 5, , 2
2017/2/18, 24, 14, 6, 2, 2
2017/2/19, 37, 25, 1, , 2
2017/2/20, 43, 22, 2, , 2
2017/2/21, 34, 14, 4, , 2
2017/2/22, 26, 13, 3, , 2
2017/2/23, 22, 13, 3, , 1
2017/2/24, 19, 12, 3, , 2
2017/2/25, 24, 12, 4, 3, 2
2017/2/26, 24, 12, 5, 6, 2
2017/2/27, 25, 14, 5, 1, 2
2017/2/28, 32, 13, 5, , 2
2017/3/1, 16, 10, 4, , 2
2017/3/2, 11, 13, 5, , 3
2017/3/3, 16, 10, 7, , 3
2017/3/4, 12, 17, 6, , 2
2017/3/5, 18, 11, 5, , 3
2017/3/6, 15, 18, 7, 2, 2
2017/3/7, 28, 12, 4, 1, 2
2017/3/8, 20, 10, 3, , 2
2017/3/9, 25, 11, 4, 1, 2
2017/3/10, 28, 18, 5, , 2
2017/3/11, 53, 15, 6, , 2
2017/3/12, 39, 13, 5, , 2
2017/3/13, 36, 21, 5, 1, 3
2017/3/14, 56, 15, 4, , 2
2017/3/15, 45, 11, 5, , 2
2017/3/16, 28, 9, 4, , 2
2017/3/17, 20, 20, 4, , 2
2017/3/18, 36, 12, 2, , 2
2017/3/19, 28, 7, 1, , 2
2017/3/20, 24, 7, 3, , 2
2017/3/21, 14, 15, 4, , 2
2017/3/22, 29, 15, 3, , 2
2017/3/23, 30, 18, 7, , 3
2017/3/24, 31, 13, 6, , 2
2017/3/25, 30, 17, 2, , 2
2017/3/26, 28, 16, 1, , 1
2017/3/27, 26, 18, 3, , 1
2017/3/28, 33, 15, 3, , 1
2017/3/29, 31, 15, 4, , 1
2017/3/30, 31, 17, 3, , 1
2017/3/31, 33, 15, 3, , 
2017/4/1, 21, 20, 2, , 
2016/10/2, 26, 12, 1, , 
2016/10/3, 33, 15, 1, , 
2016/10/4, 40, 17, 5, , 1
2016/10/5, 33, 19, 4, , 1
2016/10/6, 26, 17, 3, , 1
2016/10/7, 22, 12, 4, , 
2016/10/8, 20, 9, 2, , 
2016/10/9, 21, 6, 2, , 
2016/10/10, 22, 6, 4, , 1
2016/10/11, 23, 14, 3, , 
2016/10/12, 33, 14, 3, , 
2016/10/13, 22, 17, 3, , 
2016/10/14, 19, 13, 4, , 
2016/10/15, 18, 10, 3, , 
2016/10/16, 20, 9, 2, , 
2016/10/17, 17, 9, 4, , 
2016/10/18, 13, 12, 2, , 
2016/10/19, 14, 15, 3, , 
2016/10/20, 18, 13, 3, , 
2016/10/21, 24, 12, 3, , 
2016/10/22, 26, 18, 2, , 
2016/10/23, 21, 13, 2, , 
2016/10/24, 19, 12, 4, , 
2016/10/25, 23, 10, 3, , 
2016/10/26, 18, 9, 4, , 
2016/10/27, 18, 19, 4, , 2
2016/10/28, 24, 21, 3, , 3
2016/10/29, 23, 14, 2, , 3
2016/10/30, 24, 14, 2, , 3
2016/10/31, 12, 22, 3, , 3
2016/11/1, 25, 19, 4, , 3
2016/11/2, 28, 17, 4, , 3
2016/11/3, 16, 17, 3, , 3
2016/11/4, 19, 14, 4, , 3
2016/11/5, 22, 11, 2, , 3
2016/11/6, 21, 10, 3, , 3
2016/11/7, 17, 14, 3, , 3
2016/11/8, 16, 18, 8, , 3
2016/11/9, 27, 15, 8, , 4
2016/11/10, 21, 14, 8, 2, 3
2016/11/11, 26, 10, 4, 1, 3
2016/11/12, 21, 13, 5, 1, 3
2016/11/13, 24, 9, 4, 1, 3
2016/11/14, 28, 17, 4, 1, 3
2016/11/15, 23, 17, 4, 1, 3
2016/11/16, 25, 16, 3, 1, 3
2016/11/17, 19, 19, 3, 1, 2
2016/11/18, 31, 9, 4, 1, 2
2016/11/19, 17, 6, 3, 1, 2
2016/11/20, 16, 13, 3, 1, 3
2016/11/21, 24, 9, 6, 1, 3
2016/11/22, 23, 20, 5, 1, 2
2016/11/23, 28, 12, 3, 1, 2
2016/11/24, 26, 11, 2, 1, 3
2016/11/25, 17, 15, 2, 1, 2
2016/11/26, 25, 17, 1, 1, 2
2016/11/27, 26, 14, 3, , 2
2016/11/28, 23, 23, 6, 1, 3
2016/11/29, 34, 16, , 1, 2
2016/11/30, 21, 11, 3, , 2
2016/12/1, 24, 16, 4, 1, 2
2016/12/2, 27, 19, 5, , 2
2016/12/3, 28, 15, 6, 1, 3
2016/12/4, 21, 12, 7, 1, 2
2016/12/5, 15, 11, 6, 1, 3
2016/12/6, 16, 11, 7, 1, 3
2016/12/7, 14, 13, 10, , 3
2016/12/8, 18, 16, 9, , 4
2016/12/9, 28, 13, 8, , 3
2016/12/10, 26, 13, 7, , 3
2016/12/11, 32, 7, 5, , 3
2016/12/12, 15, 13, 7, 1, 3
2016/12/13, 20, 9, 5, 1, 2
2016/12/15, 18, 25, 13, 5, 3
2016/12/16, 18, 18, 6, 1, 2
2016/12/17, 13, 12, 2, 1, 
2016/12/18, 7, 13, 2, , 
2016/12/19, 9, 12, 6, , 2
2016/12/20, 14, 11, 4, , 
2016/12/21, 15, 10, 4, , 2
2016/12/22, 26, 9, 5, , 2
2016/12/23, 23, 8, 7, , 3
2016/12/24, 25, 12, 2, , 4
2016/12/25, 17, 13, 2, , 4
2016/12/26, 21, 13, 1, , 4
2016/12/27, 17, 19, 4, , 4
2016/12/28, 27, 14, 3, , 4
2016/12/29, 19, 8, 3, , 4
2016/12/30, 12, 10, 3, , 5
2016/12/31, 16, 9, 1, , 5
2017/1/1, 12, 10, 1, , 3
2017/1/2, 16, 8, 2, , 3
2016/7/8, 17, 11, 2, , 6
2016/7/9, 19, 12, 2, , 6
2016/7/10, 21, 11, 1, , 6
2016/7/11, 24, 10, 1, , 6
2016/7/12, 21, 10, 2, , 7
2016/7/13, 25, 13, 3, , 7
2016/7/14, 13, 11, 2, , 7
2016/7/15, 25, 9, 3, , 8
2016/7/16, 21, 12, 1, , 7
2016/7/17, 16, 9, 1, , 6
2016/7/18, 25, 8, 1, , 8
2016/7/19, 18, 12, 3, 1, 6
2016/7/20, 19, 8, 4, , 8
2016/7/21, 17, 11, 3, , 8
2016/7/22, 25, 13, 2, , 8
2016/7/23, 24, 17, 1, , 5
2016/7/24, 16, 11, 1, , 2
2016/7/25, 12, 12, 1, , 2
2016/7/26, 20, 12, 1, , 2
2016/7/27, 13, 10, 2, 1, 2
2016/7/28, 25, 20, 2, , 2
2016/7/29, 25, 20, 2, , 1
2016/7/30, 25, 15, 2, , 1
2016/7/31, 21, 10, 1, , 1
2016/8/1, 14, 5, 1, , 2
2016/8/2, 14, 10, 2, , 2
2016/8/3, 29, 11, 2, , 1
2016/8/4, 13, 14, 2, , 1
2016/8/5, 25, 14, 2, , 2
2016/8/6, 24, 11, 2, , 1
2016/8/7, 13, 7, 1, , 2
2016/8/8, 15, 6, 1, , 1
2016/8/9, 41, 12, 2, , 2
2016/8/10, 18, 10, 1, , 1
2016/8/11, 20, 13, 2, , 1
2016/8/12, 26, 14, 2, , 1
2016/8/13, 22, 15, 2, , 1
2016/8/14, 22, 10, 1, , 1
2016/8/15, 20, 9, 1, , 
2016/8/16, 24, 12, 1, , 
2016/8/17, 20, 11, 3, , 
2016/8/18, 23, 11, 3, , 
2016/8/19, 21, 12, 2, , 1
2016/8/20, 18, 8, 1, , 
2016/8/21, 16, 9, 1, , 
2016/8/22, 13, 7, 1, , 
2016/8/23, 15, 8, 2, , 1
2016/8/24, 11, 12, 4, , 1
2016/8/25, 17, 12, 1, , 1
2016/8/26, 22, 12, 2, , 
2016/8/27, 24, 11, 2, , 1
2016/8/28, 26, 10, 1, , 
2016/8/29, 29, 11, 1, , 
2016/8/30, 29, 16, 2, , 
2016/8/31, 26, 12, 2, , 
2016/9/1, 35, 21, 1, , 
2016/9/2, 41, 24, 1, , 
2016/9/3, 32, 20, 3, , 
2016/9/4, 37, 12, 1, , 
2016/9/5, 27, 13, 3, , 1
2016/9/6, 31, 11, 1, , 
2016/9/7, 21, 9, 2, , 
2016/9/8, 18, 10, 2, , 
2016/9/9, 23, 12, 3, , 
2016/9/13, 37, 7, 2, , 
2016/9/14, 41, 7, 2, , 
2016/9/16, 24, 11, 3, , 
2016/9/17, 25, 13, 3, , 
2016/9/18, 36, 11, 3, , 
2016/9/19, 33, 12, 3, , 
2016/9/20, 14, 12, 3, , 
2016/9/21, 17, 10, 1, , 
2016/9/22, 24, 11, 2, , 
2016/9/23, 18, 9, 3, , 
2016/9/24, 29, 13, , , 
2016/9/25, 34, 9, , , 
2016/9/27, 25, 11, 2, , 
2016/9/28, 32, 13, 3, , 
2016/9/29, 27, 12, 3, , 
2016/9/30, 23, 10, 2, , 
2016/10/1, 23, 12, 2, , 
2016/4/2, 54, 21, 1, , 7
2016/4/3, 37, 17, 1, , 7
2016/4/4, 26, 15, 5, 2, 7
2016/4/5, 19, 14, 4, 2, 6
2016/4/6, 31, 21, 2, , 
2016/4/7, 31, 14, 2, , 
2016/4/8, 21, 15, 3, , 6
2016/4/9, 19, 9, 1, , 6
2016/4/10, 18, 9, 1, , 6
2016/4/11, 20, 11, 3, , 6
2016/4/12, 18, 14, 2, , 
2016/4/13, 18, 16, 2, , 7
2016/4/14, 21, 14, 2, , 6
2016/4/15, 26, 11, 2, , 7
2016/4/16, 18, 10, 1, , 7
2016/4/17, 17, 4, 1, , 7
2016/4/18, 16, 13, 1, , 7
2016/4/19, 33, 14, 3, , 7
2016/4/20, 17, 11, 2, , 
2016/4/21, 15, 9, 2, , 
2016/4/22, 14, 12, 2, , 8
2016/4/23, 17, 11, 1, , 8
2016/4/24, 22, 12, 1, , 8
2016/4/25, 23, 15, 3, , 5
2016/4/26, 24, 18, 3, , 5
2016/4/27, 22, 13, 3, , 5
2016/4/28, 18, 15, 3, , 5
2016/4/29, 20, 17, 3, , 6
2016/4/30, 30, 13, 1, , 5
2016/5/1, 20, 10, 1, , 
2016/5/2, 21, 11, 2, , 
2016/5/3, 17, 9, 2, , 6
2016/5/4, 18, 7, 3, , 6
2016/5/5, 11, 13, 4, , 7
2016/5/6, 16, 14, 5, , 7
2016/5/7, 16, 9, 1, , 
2016/5/8, 15, 9, 1, , 
2016/5/9, 16, 9, 1, , 
2016/5/10, 16, 10, 2, , 
2016/5/11, 24, 14, 1, , 
2016/5/12, 15, 13, 2, , 6
2016/5/13, 15, 9, 3, 2, 7
2016/5/14, 8, 7, 2, , 7
2016/5/15, 8, 9, 2, , 7
2016/5/16, 11, 15, 2, , 7
2016/5/17, 13, 19, 3, , 
2016/5/18, 10, 10, 1, , 
2016/5/19, 6, 14, 2, , 5
2016/5/20, 14, 11, 1, , 2
2016/5/21, 16, 10, 1, , 
2016/5/22, 13, 5, 1, , 
2016/5/23, 12, 6, 2, , 1
2016/5/24, 9, 10, 2, , 3
2016/5/25, 24, 5, 4, , 6
2016/5/26, 27, 7, 6, 1, 7
2016/5/27, 32, 8, 5, , 6
2016/5/28, 20, 8, 3, , 6
2016/5/29, 22, 10, 5, , 6
2016/5/30, 20, 4, 3, 1, 6
2016/6/3, 36, 8, , 1, 8
2016/6/4, 26, 7, , , 8
2016/6/5, 23, 5, , , 8
2016/6/6, 27, 6, , 11, 8
2016/6/7, 31, 13, , , 3
2016/6/8, 26, 10, , , 4
2016/6/9, 28, 7, , , 4
2016/6/10, 35, 8, , , 
2016/6/11, 33, 6, , , 
2016/6/12, 34, 6, , , 5
2016/6/13, 34, 14, 2, , 4
2016/6/14, 40, 14, 2, , 4
2016/6/15, 34, 16, 3, , 
2016/6/16, 34, 16, 3, , 3
2016/6/17, 40, 12, 2, , 3
2016/6/21, 23, 10, 2, , 4
2016/6/22, 20, 11, 2, , 3
2016/6/23, 19, 12, 1, , 4
2016/6/24, 22, 10, 2, , 4
2016/6/25, 30, 11, 1, , 4
2016/6/26, 34, 10, 1, , 
2016/6/27, 31, 12, 1, , 5
2016/6/28, 27, 10, 2, , 5
2016/6/29, 29, 14, 2, , 6
2016/1/5, 19, 12, 2, , 12
2016/1/6, 16, 15, 3, , 4
2016/1/7, 19, 17, 6, 1, 3
2016/1/8, 24, 17, 5, , 4
2016/1/9, 30, 14, 3, , 3
2016/1/10, 18, 10, 5, , 2
2016/1/11, 19, 17, 8, 2, 3
2016/1/12, 27, 16, 7, 1, 4
2016/1/13, 34, 22, 8, 1, 4
2016/1/14, 52, 22, 9, 1, 5
2016/1/15, 54, 21, 6, 3, 4
2016/1/16, 22, 18, 5, , 4
2016/1/17, 26, 15, 3, , 3
2016/1/18, 21, 16, 5, 1, 4
2016/1/19, 28, 19, 8, 1, 4
2016/1/20, 30, 16, 6, , 5
2016/1/21, 23, 13, 2, , 
2016/1/22, 24, 14, 6, , 5
2016/1/23, 22, 11, 3, , 5
2016/1/24, 20, 15, 5, 1, 6
2016/1/25, 31, 21, 5, , 5
2016/1/26, 31, 20, 5, , 7
2016/1/27, 28, 18, 5, 1, 6
2016/1/28, 44, 27, 6, 1, 7
2016/1/29, 45, 24, 5, 1, 6
2016/1/30, 38, 16, 3, 1, 6
2016/1/31, 38, 13, 2, , 5
2016/2/1, 26, 13, 5, 1, 7
2016/2/2, 23, 11, 3, , 6
2016/2/3, 17, 11, 5, 2, 6
2016/2/4, 17, 14, 7, , 7
2016/2/5, 15, 15, 5, 1, 7
2016/2/6, 16, 13, 3, , 7
2016/2/7, 17, 19, 1, , 6
2016/2/8, 21, 20, 4, , 
2016/2/9, 21, 16, 7, 1, 7
2016/2/10, 18, 17, 7, 1, 8
2016/2/11, 26, 14, 6, 1, 9
2016/2/12, 15, 14, 4, , 8
2016/2/13, 15, 15, 2, , 8
2016/2/14, 16, 20, 2, 1, 7
2016/2/15, 26, 23, 2, , 7
2016/2/16, 28, 18, 2, , 8
2016/2/17, 26, 17, 2, , 8
2016/2/18, 22, 17, 2, , 9
2016/2/19, 32, 13, 3, , 9
2016/2/20, 18, 10, 3, , 9
2016/2/21, 16, 16, 2, , 9
2016/2/22, 13, 23, 9, 1, 10
2016/2/23, 30, 17, 5, 2, 6
2016/2/24, 25, 13, 6, , 6
2016/2/25, 26, 15, 6, 29, 11
2016/2/26, 19, 18, 5, 8, 15
2016/2/27, 14, 15, 2, , 7
2016/2/28, 20, 17, 4, , 7
2016/2/29, 30, 20, 4, 1, 7
2016/3/1, 24, 28, 4, 4, 7
2016/3/2, 29, 30, 3, 1, 
2016/3/3, 34, 31, 5, 2, 8
2016/3/4, 39, 27, 5, 1, 8
2016/3/5, 36, 20, 3, 1, 8
2016/3/6, 20, 16, 4, , 8
2016/3/7, 27, 22, 4, , 8
2016/3/8, 33, 18, 2, , 8
2016/3/9, 30, 25, 2, , 
2016/3/10, 25, 26, 2, , 
2016/3/11, 27, 27, 2, , 8
2016/3/12, 37, 22, 2, , 
2016/3/13, 28, 16, 1, , 
2016/3/14, 20, 16, 3, 1, 9
2016/3/15, 25, 15, 6, 1, 10
2016/3/16, 20, 23, 2, , 9
2016/3/17, 28, 14, 2, , 
2016/3/18, 22, 13, 2, , 9
2016/3/19, 16, 12, 1, , 9
2016/3/20, 16, 15, 1, , 9
2016/3/21, 19, 15, 3, , 8
2016/3/22, 17, 21, 6, 1, 6
2016/3/23, 29, 21, 6, , 6
2016/3/24, 38, 19, 4, , 6
2016/3/25, 39, 19, 6, , 7
2016/3/26, 33, 12, 5, , 7
2016/3/29, 7, 23, 2, , 6
2016/3/30, 17, 33, 4, , 7
2016/3/31, 43, 26, 6, , 7
2016/4/1, 37, 30, 5, 2, 8
2015/10/2, 32, 15, 1, , 9
2015/10/3, 34, 15, 1, , 10
2015/10/4, 41, 9, 1, , 10
2015/10/5, 34, 5, 2, , 10
2015/10/6, 28, 11, 2, , 
2015/10/7, 37, 15, 2, , 10
2015/10/8, 38, 14, 5, 2, 11
2015/10/9, 37, 19, 3, 1, 11
2015/10/10, 54, 21, 1, 1, 11
2015/10/11, 62, 13, 2, , 11
2015/10/12, 44, 15, 3, , 12
2015/10/13, 39, 12, 2, , 12
2015/10/14, 33, 9, 2, , 12
2015/10/15, 29, 10, 3, , 12
2015/10/16, 34, 12, 2, , 12
2015/10/17, 30, 12, 1, , 13
2015/10/18, 35, 15, 1, , 12
2015/10/19, 38, 13, 4, 1, 14
2015/10/20, 40, 11, 3, , 14
2015/10/21, 42, 14, 2, , 14
2015/10/22, 46, 13, 4, 1, 14
2015/10/23, 38, 12, 3, 1, 14
2015/10/24, 39, 8, 2, , 15
2015/10/25, 30, 6, 3, 1, 15
2015/10/26, 36, 11, 3, 1, 9
2015/10/27, 33, 24, 2, , 6
2015/10/28, 43, 25, 2, 1, 6
2015/10/29, 53, 22, 6, 1, 8
2015/10/30, 49, 25, 6, , 7
2015/10/31, 51, 14, 3, , 7
2015/11/1, 44, 14, 2, , 6
2015/11/2, 38, 21, 4, 1, 8
2015/11/3, 50, 20, 3, , 8
2015/11/4, 50, 22, 3, 1, 8
2015/11/5, 51, 18, 2, , 8
2015/11/6, 39, 20, 2, , 8
2015/11/10, 50, 25, 3, 1, 9
2015/11/11, 56, 23, 2, , 10
2015/11/12, 57, 22, 3, 1, 10
2015/11/13, 46, 20, 2, , 10
2015/11/14, 47, 20, 2, , 10
2015/11/15, 51, 19, 1, , 10
2015/11/16, 51, 22, 5, 1, 
2015/11/17, 49, 16, 6, , 12
2015/11/18, 46, 18, 3, , 11
2015/11/19, 52, 18, 6, , 12
2015/11/20, 42, 12, 3, , 13
2015/11/21, 34, 19, 2, , 12
2015/11/22, 39, 9, 2, , 
2015/11/23, 30, 8, 4, , 14
2015/11/24, 26, 15, 2, , 13
2015/11/25, 26, 13, 1, , 
2015/11/26, 37, 10, 1, , 
2015/11/27, 34, 18, 3, , 13
2015/11/28, 46, 16, 1, , 13
2015/11/29, 48, 17, 2, , 13
2015/11/30, 55, 17, 3, 1, 14
2015/12/1, 49, 16, 3, , 15
2015/12/2, 52, 13, 4, , 16
2015/12/3, 49, 14, 4, 1, 12
2015/12/4, 50, 13, 4, , 6
2015/12/5, 51, 10, 4, , 6
2015/12/6, 48, 8, 3, , 6
2015/12/7, 46, 21, 5, 2, 7
2015/12/8, 60, 14, 4, , 7
2015/12/9, 50, 11, 3, , 7
2015/12/10, 45, 9, 3, , 7
2015/12/11, 44, , 5, , 8
2015/12/15, 21, 17, 4, 1, 9
2015/12/16, 24, 20, 3, 1, 8
2015/12/17, 32, 15, 3, , 8
2015/12/18, 21, 12, 3, , 9
2015/12/19, 19, 20, 2, , 9
2015/12/20, 25, 19, 1, , 9
2015/12/21, 27, 21, 3, 1, 9
2015/12/22, 24, 16, 3, , 10
