date, pm25, pm10, o3, no2, so2, co
2020/4/2, 23, 17, , 5, , 1
2020/4/3, 23, 10, , 4, , 1
2020/4/4, 17, 11, , 3, , 2
2020/4/5, 19, 32, , 3, , 1
2020/4/6, 39, 21, , 5, , 2
2020/4/7, 28, 20, , 6, , 1
2020/4/8, 23, , , , , 
2020/3/2, 27, 15, , 6, , 
2020/3/3, 26, 11, , 3, , 
2020/3/4, 20, 15, , 4, , 
2020/3/5, 24, 19, , 4, , 
2020/3/6, 26, 19, , 6, , 1
2020/3/7, 26, 19, , 4, , 
2020/3/8, 22, 19, , 2, , 
2020/3/9, 28, 13, , 5, , 1
2020/3/10, 22, 9, , 6, , 1
2020/3/11, 17, 18, , 5, , 
2020/3/12, 21, 11, , 5, , 
2020/3/13, 17, 16, , 5, , 1
2020/3/14, 23, 19, , 4, , 
2020/3/15, 19, 10, , 2, , 
2020/3/16, 14, 22, , 5, , 2
2020/3/17, 25, 22, , 5, , 2
2020/3/18, 23, 26, , 5, , 2
2020/3/19, 24, 17, , 5, , 2
2020/3/20, 23, 16, , 6, , 2
2020/3/21, 23, 19, , 3, , 2
2020/3/22, 29, 23, , 3, , 1
2020/3/23, 38, 27, , 5, , 2
2020/3/24, 33, 21, , 5, , 1
2020/3/25, 28, 15, , 5, , 2
2020/3/26, 20, 23, , 5, , 2
2020/3/27, 23, 15, , 5, , 2
2020/3/28, 20, 15, , 2, , 1
2020/3/29, 21, 9, , 2, , 1
2020/3/30, 17, 12, , 4, , 2
2020/3/31, 19, 14, , 5, , 1
2020/4/1, 23, 20, , 6, , 1
2020/2/2, 23, 11, , 2, , 
2020/2/3, 21, 17, , 3, , 1
2020/2/4, 27, 17, , 5, , 1
2020/2/5, 35, 20, , 5, , 1
2020/2/6, 37, 9, , 7, , 1
2020/2/7, 18, 11, , 4, , 
2020/2/8, 22, 11, , 2, , 
2020/2/9, 20, 10, , 3, , 
2020/2/10, 19, 13, , 5, , 1
2020/2/11, 22, 13, , 6, , 1
2020/2/12, 23, 11, , 5, , 1
2020/2/13, 18, 7, , 5, , 1
2020/2/14, 14, 16, , 5, , 1
2020/2/15, 23, 14, , 3, , 
2020/2/16, 26, 13, , 3, , 
2020/2/17, 25, 14, , 3, , 1
2020/2/18, 22, 13, , 4, , 1
2020/2/19, 21, 14, , 4, , 1
2020/2/20, 22, 43, , 7, , 1
2020/2/21, 47, 22, , 6, , 1
2020/2/22, 27, 18, , 3, , 
2020/2/23, 24, 13, , 3, , 
2020/2/24, 22, 13, , 5, , 
2020/2/25, 20, 15, , 5, , 1
2020/2/26, 21, 14, , 5, , 1
2020/2/27, 21, 12, , 6, , 1
2020/2/28, 20, 16, , 7, , 1
2020/2/29, 27, 14, , 4, , 
2020/3/1, 24, 16, , 3, , 
2020/1/2, 29, 12, , 2, , 
2020/1/3, 22, 13, , 3, , 
2020/1/4, 31, 11, , 3, , 
2020/1/5, 27, 11, , 2, , 
2020/1/6, 23, 13, , 2, , 1
2020/1/7, 23, 16, , 3, , 1
2020/1/8, 32, 23, , 4, , 1
2020/1/9, 54, 27, , 4, , 1
2020/1/10, 64, 26, , 3, , 1
2020/1/11, 60, 29, , 3, , 1
2020/1/12, 59, 21, , 3, , 1
2020/1/13, 51, 26, , 5, , 1
2020/1/14, 46, 18, , 5, , 1
2020/1/15, 32, 14, , 3, , 1
2020/1/16, 28, 18, , 5, , 1
2020/1/17, 37, 18, , 4, , 1
2020/1/18, 35, 9, , 3, , 1
2020/1/19, 16, 13, , 3, , 1
2020/1/20, 25, 20, , 4, , 1
2020/1/21, 35, 21, , 6, , 1
2020/1/22, 37, 18, , 5, , 1
2020/1/23, 34, 16, , 3, , 1
2020/1/24, 28, 17, , 3, , 1
2020/1/25, 30, 14, , 2, , 
2020/1/26, 25, 13, , 1, , 
2020/1/27, 22, 14, , 2, , 
2020/1/28, 26, 14, , 3, , 1
2020/1/29, 22, 15, , 3, , 1
2020/1/30, 25, 16, , 3, , 
2020/1/31, 22, 16, , 4, , 1
2020/2/1, 20, 14, , 3, , 
2019/10/2, 32, 15, , , , 
2019/10/3, 26, 14, , , , 
2019/10/4, 22, 13, , , , 
2019/10/5, 20, 13, , , , 
2019/10/6, 23, 18, , , , 
2019/10/7, 34, 14, , , , 
2019/10/8, 28, 20, , , , 
2019/10/9, 44, , , , , 
2019/10/14, 17, 11, , , , 
2019/10/15, 20, 16, , , , 
2019/10/16, 27, 17, , , , 
2019/10/17, 30, 21, , , , 
2019/10/18, 33, 30, , , , 
2019/10/19, 42, 24, , , , 
2019/10/20, 42, 23, , , , 
2019/10/21, 45, 18, , , , 
2019/10/22, 27, 11, , , , 
2019/10/23, 18, 12, , , , 
2019/10/24, 20, 12, , , , 
2019/10/25, 20, 12, , , , 
2019/10/26, 22, 13, , , , 
2019/10/27, 25, 22, , , , 
2019/10/28, 36, 30, , , , 
2019/10/29, 42, 22, , , , 
2019/10/30, 33, 18, , , , 
2019/10/31, 33, 14, , , , 
2019/11/1, 22, 14, , , , 
2019/11/2, 23, 15, , , , 
2019/11/3, 27, 16, , , , 
2019/11/4, 29, 18, , , , 
2019/11/5, 33, 24, , , , 
2019/11/6, 30, 24, , , , 
2019/11/7, 52, 19, , , , 
2019/11/8, 39, 33, , , , 
2019/11/9, 54, 96, , , , 
2019/11/10, 117, 55, , , , 
2019/11/11, 118, 92, , , , 
2019/11/12, 183, 32, , , , 
2019/11/13, 55, 48, , , , 
2019/11/14, 84, 42, , , , 
2019/11/15, 72, 45, , , , 
2019/11/16, 90, 36, , , , 
2019/11/17, 81, 49, , , , 
2019/11/18, 114, 29, , , , 
2019/11/19, 59, 29, , , , 
2019/11/20, 63, 28, , , , 
2019/11/21, 62, 32, , , , 
2019/11/22, 78, 16, , , , 
2019/11/23, 26, 17, , , , 
2019/11/24, 33, 21, , , , 
2019/11/25, 44, 17, , , , 
2019/11/26, 28, 21, , , , 
2019/11/27, 34, 49, , , , 
2019/11/28, 71, 41, , , , 
2019/11/29, 61, 26, , , , 
2019/11/30, 41, 26, , , , 
2019/12/1, 46, 26, , , , 
2019/12/2, 53, 49, , , , 
2019/12/3, 54, 116, , , , 
2019/12/4, 98, 57, , , , 
2019/12/5, 85, 43, , , , 
2019/12/6, 83, 42, , , , 
2019/12/7, 78, 72, , , , 
2019/12/8, 162, 50, , , , 
2019/12/9, 118, 41, , , , 
2019/12/10, 83, 28, , , , 
2019/12/11, 57, 31, , , , 
2019/12/12, 63, 30, , , , 
2019/12/13, 74, 26, , , , 
2019/12/14, 62, 18, , , , 
2019/12/15, 42, 18, , , , 
2019/12/16, 43, 31, , , , 
2019/12/17, 63, 31, , , , 
2019/12/18, 46, 22, , , , 
2019/12/19, 30, 19, , , , 
2019/12/20, 30, 22, , , , 
2019/12/21, 39, 14, , , , 
2019/12/22, 26, 24, , , , 
2019/12/23, 58, 13, , , , 
2019/12/24, 35, 17, , , , 
2019/12/25, 42, 10, , , , 
2019/12/26, 26, 14, , , , 
2019/12/27, 32, 9, , , , 
2019/12/28, 17, 10, , 2, , 
2019/12/29, 18, 11, , 2, , 
2019/12/30, 20, , , , , 
2019/7/2, 33, 13, , , , 
2019/7/3, 23, 17, , , , 
2019/7/4, 30, 14, , , , 
2019/7/5, 24, 15, , , , 
2019/7/6, 25, 11, , , , 
2019/7/7, 20, 9, , , , 
2019/7/8, 19, 8, , , , 
2019/7/9, 15, 10, , , , 
2019/7/10, 19, 12, , , , 
2019/7/11, 24, 13, , , , 
2019/7/12, 27, 14, , , , 
2019/7/13, 24, 17, , , , 
2019/7/14, 30, 13, , , , 
2019/7/15, 18, 9, , , , 
2019/7/16, 14, 11, , , , 
2019/7/17, 16, 14, , , , 
2019/7/18, 23, 15, , , , 
2019/7/19, 23, 17, , , , 
2019/7/20, 34, 22, , , , 
2019/7/21, 55, 28, , , , 
2019/7/22, 72, 13, , , , 
2019/7/23, 33, 14, , , , 
2019/7/24, 32, 15, , , , 
2019/7/25, 32, 15, , , , 
2019/7/26, 26, 18, , , , 
2019/7/27, 40, 15, , , , 
2019/7/28, 30, 17, , , , 
2019/7/29, 42, 15, , , , 
2019/7/30, 35, 18, , , , 
2019/7/31, 40, 17, , , , 
2019/8/1, 40, 11, , , , 
2019/8/2, 19, 11, , , , 
2019/8/3, 18, 10, , , , 
2019/8/4, 20, 13, , , , 
2019/8/5, 32, 14, , , , 
2019/8/6, 32, 15, , , , 
2019/8/7, 33, 17, , , , 
2019/8/8, 43, 13, , , , 
2019/8/9, 31, 25, , , , 
2019/8/10, 25, 22, , , , 
2019/8/11, 21, 43, , , , 
2019/8/12, 33, 22, , , , 
2019/8/13, 21, 15, , , , 
2019/8/14, 27, 16, , , , 
2019/8/15, 38, 16, , , , 
2019/8/16, 40, 17, , , , 
2019/8/17, 39, 18, , , , 
2019/8/18, 46, 20, , , , 
2019/8/19, 48, 23, , , , 
2019/8/20, 39, 31, , , , 
2019/8/21, 32, 19, , , , 
2019/8/22, 25, 16, , , , 
2019/8/23, 15, 23, , , , 
2019/8/24, 31, 21, , , , 
2019/8/25, 36, 18, , , , 
2019/8/26, 35, 16, , , , 
2019/8/27, 33, 17, , , , 
2019/8/28, 30, 13, , , , 
2019/8/29, 24, 13, , , , 
2019/8/30, 27, 15, , , , 
2019/8/31, 35, 12, , , , 
2019/9/1, 24, 12, , , , 
2019/9/2, 26, 12, , , , 
2019/9/3, 25, 16, , , , 
2019/9/4, 27, 20, , , , 
2019/9/5, 33, 25, , , , 
2019/9/6, 35, 26, , , , 
2019/9/7, 44, 95, , , , 
2019/9/8, 79, 60, , , , 
2019/9/9, 52, 28, , , , 
2019/9/10, 24, 43, , , , 
2019/9/11, 50, 26, , , , 
2019/9/12, 52, 16, , , , 
2019/9/13, 27, 17, , , , 
2019/9/14, 31, 27, , , , 
2019/9/15, 58, 31, , , , 
2019/9/16, 65, 23, , , , 
2019/9/17, 44, 24, , , , 
2019/9/18, 47, 25, , , , 
2019/9/19, 47, 24, , , , 
2019/9/20, 42, 26, , , , 
2019/9/21, 53, 17, , , , 
2019/9/22, 42, 13, , , , 
2019/9/23, 26, 19, , , , 
2019/9/24, 43, 21, , , , 
2019/9/25, 41, 19, , , , 
2019/9/26, 31, 17, , , , 
2019/9/27, 32, 17, , , , 
2019/9/28, 34, 17, , , , 
2019/9/29, 34, 23, , , , 
2019/9/30, 50, 22, , , , 
2019/10/1, 39, 18, , , , 
2019/4/2, 35, 21, , , , 
2019/4/3, 32, 11, , , , 
2019/4/4, 25, 13, , , , 
2019/4/5, 27, 15, , , , 
2019/4/6, 25, 13, , , , 
2019/4/7, 23, 10, , , , 
2019/4/8, 27, 11, , , , 
2019/4/9, 28, 14, , , , 
2019/4/10, 29, 20, , , , 
2019/4/11, 33, 25, , , , 
2019/4/12, 36, 15, , , , 
2019/4/13, 22, 13, , , , 
2019/4/14, 21, 9, , , , 
2019/4/15, 20, 9, , , , 
2019/4/16, 21, 13, , , , 
2019/4/17, 24, 17, , , , 
2019/4/18, 27, 15, , , , 
2019/4/19, 26, 11, , , , 
2019/4/20, 24, 10, , , , 
2019/4/21, 20, 10, , , , 
2019/4/22, 21, 11, , , , 
2019/4/23, 22, 10, , , , 
2019/4/24, 21, 14, , , , 
2019/4/25, 25, 12, , , , 
2019/4/26, 23, 12, , , , 
2019/4/27, 28, 16, , , , 
2019/4/28, 33, 23, , , , 
2019/4/29, 40, 26, , , , 
2019/4/30, 41, 30, , , , 
2019/5/1, 37, 16, , , , 
2019/5/2, 30, 17, , , , 
2019/5/3, 32, 14, , , , 
2019/5/4, 33, 12, , , , 
2019/5/5, 29, 11, , , , 
2019/5/6, 29, 10, , , , 
2019/5/7, 31, 15, , , , 
2019/5/8, 42, 19, , , , 
2019/5/9, 48, 19, , , , 
2019/5/10, 47, 20, , , , 
2019/5/11, 45, 18, , , , 
2019/5/12, 30, 11, , , , 
2019/5/13, 21, 17, , , , 
2019/5/14, 34, 21, , , , 
2019/5/15, 30, 18, , , , 
2019/5/16, 28, 21, , , , 
2019/5/17, 30, 18, , , , 
2019/5/18, 28, 7, , , , 
2019/5/19, 24, , , , , 
2019/5/21, 26, 16, , , , 
2019/5/22, 29, 20, , , , 
2019/5/23, 42, 23, , , , 
2019/5/24, 37, 25, , , , 
2019/5/25, 39, 20, , , , 
2019/5/26, 41, 14, , , , 
2019/5/27, 43, 15, , , , 
2019/5/28, 41, 18, , , , 
2019/5/29, 30, 17, , , , 
2019/5/30, 28, 18, , , , 
2019/5/31, 34, 14, , , , 
2019/6/1, 28, 20, , , , 
2019/6/2, 52, 18, , , , 
2019/6/3, 51, 11, , , , 
2019/6/4, 33, 10, , , , 
2019/6/5, 24, 10, , , , 
2019/6/6, 25, 15, , , , 
2019/6/7, 36, 17, , , , 
2019/6/8, 38, 17, , , , 
2019/6/9, 40, 15, , , , 
2019/6/10, 48, 16, , , , 
2019/6/11, 47, 15, , , , 
2019/6/12, 39, 13, , , , 
2019/6/13, 26, 16, , , , 
2019/6/14, 34, 16, , , , 
2019/6/15, 34, 20, , , , 
2019/6/16, 45, 18, , , , 
2019/6/17, 49, 12, , , , 
2019/6/18, 28, 10, , , , 
2019/6/19, 17, 14, , , , 
2019/6/20, 31, 14, , , , 
2019/6/21, 27, 16, , , , 
2019/6/22, 28, 11, , , , 
2019/6/23, 19, 12, , , , 
2019/6/24, 31, 11, , , , 
2019/6/25, 23, 8, , , , 
2019/6/26, 14, 8, , , , 
2019/6/27, 16, 9, , , , 
2019/6/28, 16, 9, , , , 
2019/6/29, 16, 12, , , , 
2019/6/30, 23, 16, , , , 
2019/7/1, 36, 17, , , , 
2019/1/2, 32, 16, , , , 
2019/1/3, 29, 13, , , , 
2019/1/4, 27, 13, , , , 
2019/1/5, 27, 18, , , , 
2019/1/6, 32, 21, , , , 
2019/1/7, 36, 20, , , , 
2019/1/8, 34, 19, , , , 
2019/1/9, 33, 20, , , , 
2019/1/10, 29, 20, , , , 
2019/1/11, 32, 19, , , , 
2019/1/12, 32, 18, , , , 
2019/1/13, 29, 15, , , , 
2019/1/14, 28, 18, , , , 
2019/1/15, 29, 23, , , , 
2019/1/16, 37, 17, , , , 
2019/1/17, 31, 17, , , , 
2019/1/18, 25, 17, , , , 
2019/1/19, 30, 15, , , , 
2019/1/20, 32, 16, , , , 
2019/1/21, 39, 13, , , , 
2019/1/22, 21, 16, , , , 
2019/1/23, 27, 18, , , , 
2019/1/24, 33, 16, , , , 
2019/1/25, 29, 15, , , , 
2019/1/26, 30, 11, , , , 
2019/1/27, 22, 12, , , , 
2019/1/28, 20, 15, , , , 
2019/1/29, 28, 12, , , , 
2019/1/30, 19, 17, , , , 
2019/1/31, 24, 18, , , , 
2019/2/1, 29, 19, , , , 
2019/2/2, 27, 24, , , , 
2019/2/3, 28, 17, , , , 
2019/2/4, 24, 15, , , , 
2019/2/5, 27, 21, , , , 
2019/2/6, 28, 15, , , , 
2019/2/7, 23, 17, , , , 
2019/2/8, 28, 23, , , , 
2019/2/9, 32, 18, , , , 
2019/2/10, 33, 14, , , , 
2019/2/11, 27, 27, , , , 
2019/2/12, 38, 26, , , , 
2019/2/13, 37, 21, , , , 
2019/2/14, 37, 29, , , , 
2019/2/15, 45, 30, , , , 
2019/2/16, 35, 23, , , , 
2019/2/17, 25, 14, , , , 
2019/2/18, 21, 15, , , , 
2019/2/19, 23, 18, , , , 
2019/2/20, 28, 19, , , , 
2019/2/21, 30, 16, , , , 
2019/2/22, 21, 21, , , , 
2019/2/23, 25, 16, , , , 
2019/2/24, 22, 13, , , , 
2019/2/25, 23, 14, , , , 
2019/2/26, 27, 14, , , , 
2019/2/27, 24, 19, , , , 
2019/2/28, 25, 18, , , , 
2019/3/1, 22, 16, , , , 
2019/3/2, 25, 14, , , , 
2019/3/3, 23, 11, , , , 
2019/3/4, 24, 21, , , , 
2019/3/5, 33, 26, , , , 
2019/3/6, 34, 19, , , , 
2019/3/7, 31, 17, , , , 
2019/3/8, 34, 19, , , , 
2019/3/9, 35, 18, , , , 
2019/3/10, 34, 10, , , , 
2019/3/11, 23, 10, , , , 
2019/3/12, 25, 27, , , , 
2019/3/13, 51, 39, , , , 
2019/3/14, 61, 35, , , , 
2019/3/15, 53, 20, , , , 
2019/3/16, 44, 11, , , , 
2019/3/17, 33, 8, , , , 
2019/3/18, 25, 11, , , , 
2019/3/19, 31, 14, , , , 
2019/3/20, 35, 18, , , , 
2019/3/21, 45, 19, , , , 
2019/3/22, 47, 15, , , , 
2019/3/23, 37, 14, , , , 
2019/3/24, 36, 18, , , , 
2019/3/25, 50, 16, , , , 
2019/3/26, 41, 14, , , , 
2019/3/27, 32, 18, , , , 
2019/3/28, 46, 14, , , , 
2019/3/29, 32, 15, , , , 
2019/3/30, 31, 8, , , , 
2019/3/31, 18, 19, , , , 
2019/4/1, 31, 29, , , , 
2018/10/2, 24, 10, , , , 
2018/10/3, 19, 13, , , , 
2018/10/4, 26, 17, , , , 
2018/10/5, 30, 17, , , , 
2018/10/6, 29, 14, , , , 
2018/10/7, 35, 11, , , , 
2018/10/8, 34, 11, , , , 
2018/10/9, 29, 13, , , , 
2018/10/10, 36, 16, , , , 
2018/10/11, 41, 16, , , , 
2018/10/12, 38, 11, , , , 
2018/10/13, 24, 9, , , , 
2018/10/14, 18, 7, , , , 
2018/10/15, 18, 7, , , , 
2018/10/16, 18, 12, , , , 
2018/10/17, 23, 16, , , , 
2018/10/18, 28, 13, , , , 
2018/10/19, 25, 16, , , , 
2018/10/20, 29, 15, , , , 
2018/10/21, 32, 12, , , , 
2018/10/22, 33, 11, , , , 
2018/10/23, 31, , , , , 
2018/11/1, 34, 16, , , , 
2018/11/2, 33, 16, , , , 
2018/11/3, 28, 17, , , , 
2018/11/4, 29, 24, , , , 
2018/11/5, 49, 34, , , , 
2018/11/6, 62, 34, , , , 
2018/11/7, 58, 28, , , , 
2018/11/8, 54, 19, , , , 
2018/11/9, 40, 18, , , , 
2018/11/10, 33, 16, , , , 
2018/11/11, 30, 13, , , , 
2018/11/12, 30, 13, , , , 
2018/11/13, 31, 14, , , , 
2018/11/14, 31, 17, , , , 
2018/11/15, 31, 15, , , , 
2018/11/16, 29, 14, , , , 
2018/11/17, 28, 13, , , , 
2018/11/18, 28, 12, , , , 
2018/11/19, 25, 15, , , , 
2018/11/20, 24, 16, , , , 
2018/11/21, 28, 16, , , , 
2018/11/22, 27, 20, , , , 
2018/11/23, 39, 77, , , , 
2018/11/24, 67, 56, , , , 
2018/11/25, 52, 19, , , , 
2018/11/26, 25, 22, , , , 
2018/11/27, 37, 21, , , , 
2018/11/28, 36, 31, , , , 
2018/11/29, 54, 51, , , , 
2018/11/30, 51, 23, , , , 
2018/12/1, 37, 26, , , , 
2018/12/2, 51, 45, , , , 
2018/12/3, 77, 58, , , , 
2018/12/4, 98, 39, , , , 
2018/12/5, 56, 27, , , , 
2018/12/6, 46, 19, , , , 
2018/12/7, 34, 17, , , , 
2018/12/8, 28, 21, , , , 
2018/12/9, 30, 20, , , , 
2018/12/10, 29, 19, , , , 
2018/12/11, 29, 23, , , , 
2018/12/12, 42, 19, , , , 
2018/12/13, 35, 15, , , , 
2018/12/14, 26, 16, , , , 
2018/12/15, 28, 12, , , , 
2018/12/16, 21, 12, , , , 
2018/12/17, 20, 12, , , , 
2018/12/18, 25, 9, , , , 
2018/12/19, 19, 11, , , , 
2018/12/20, 22, 12, , , , 
2018/12/21, 25, 16, , , , 
2018/12/22, 32, 18, , , , 
2018/12/23, 39, 17, , , , 
2018/12/24, 32, 14, , , , 
2018/12/25, 24, 12, , , , 
2018/12/26, 22, 12, , , , 
2018/12/27, 22, 12, , , , 
2018/12/28, 24, 13, , , , 
2018/12/29, 23, 16, , , , 
2018/12/30, 28, 21, , , , 
2018/12/31, 37, , , , , 
2018/7/2, 59, 13, , , , 
2018/7/3, 39, 9, , , , 
2018/7/4, 22, 8, , , , 
2018/7/5, 19, 13, , , , 
2018/7/6, 29, 14, , , , 
2018/7/7, 31, 12, , , , 
2018/7/8, 25, 9, , , , 
2018/7/9, 18, 9, , , , 
2018/7/10, 19, 13, , , , 
2018/7/11, 31, 15, , , , 
2018/7/12, 46, 14, , , , 
2018/7/13, 47, 14, , , , 
2018/7/14, 40, 11, , , , 
2018/7/15, 32, 20, , , , 
2018/7/16, 60, 18, , , , 
2018/7/17, 54, 17, , , , 
2018/7/18, 43, 24, , , , 
2018/7/19, 56, 35, , , , 
2018/7/20, 76, 26, , , , 
2018/7/21, 64, 23, , , , 
2018/7/22, 44, , , , , 
2018/7/25, 54, 29, , , , 
2018/7/26, 63, 33, , , , 
2018/7/27, 67, 32, , , , 
2018/7/28, 71, 16, , , , 
2018/7/29, 40, 16, , , , 
2018/7/30, 45, 12, , , , 
2018/7/31, 31, 14, , , , 
2018/8/1, 28, 22, , , , 
2018/8/2, 50, 31, , , , 
2018/8/3, 70, 29, , , , 
2018/8/4, 72, 19, , , , 
2018/8/5, 45, 31, , , , 
2018/8/6, 57, 24, , , , 
2018/8/7, 49, 18, , , , 
2018/8/8, 37, 28, , , , 
2018/8/9, 37, 24, , , , 
2018/8/10, 55, 19, , , , 
2018/8/11, 45, 20, , , , 
2018/8/12, 50, 16, , , , 
2018/8/13, 37, 12, , , , 
2018/8/14, 26, 21, , , , 
2018/8/15, 48, 21, , , , 
2018/8/16, 52, 23, , , , 
2018/8/17, 56, 25, , , , 
2018/8/18, 56, 24, , , , 
2018/8/19, 58, 19, , , , 
2018/8/20, 37, 22, , , , 
2018/8/21, 25, 18, , , , 
2018/8/22, 38, 15, , , , 
2018/8/23, 31, 21, , , , 
2018/8/24, 44, 26, , , , 
2018/8/25, 57, 19, , , , 
2018/8/26, 50, 13, , , , 
2018/8/27, 40, 14, , , , 
2018/8/28, 44, 14, , , , 
2018/8/29, 38, 17, , , , 
2018/8/30, 44, 16, , , , 
2018/8/31, 40, 21, , , , 
2018/9/1, 49, 68, , , , 
2018/9/2, 67, 77, , , , 
2018/9/3, 66, 17, , , , 
2018/9/4, 30, 9, , , , 
2018/9/5, 24, 8, , , , 
2018/9/6, 15, 11, , , , 
2018/9/7, 24, 18, , , , 
2018/9/8, 36, 14, , , , 
2018/9/9, 23, 13, , , , 
2018/9/10, 29, 14, , , , 
2018/9/11, 33, 16, , , , 
2018/9/12, 37, 18, , , , 
2018/9/13, 37, 17, , , , 
2018/9/14, 33, 16, , , , 
2018/9/15, 36, 14, , , , 
2018/9/16, 32, 22, , , , 
2018/9/17, 29, 28, , , , 
2018/9/18, 37, 16, , , , 
2018/9/19, 27, 16, , , , 
2018/9/20, 30, 22, , , , 
2018/9/21, 37, 21, , , , 
2018/9/22, 36, 14, , , , 
2018/9/23, 24, 14, , , , 
2018/9/24, 31, 14, , , , 
2018/9/25, 32, 14, , , , 
2018/9/26, 26, 13, , , , 
2018/9/27, 26, 14, , , , 
2018/9/28, 28, 17, , , , 
2018/9/29, 37, 15, , , , 
2018/9/30, 28, 17, , , , 
2018/10/1, 31, 12, , , , 
2018/4/2, 8, 9, , , , 
2018/4/3, 12, 10, , , , 
2018/4/4, 12, 9, , , , 
2018/4/5, 11, 10, , , , 
2018/4/6, 8, 11, , , , 
2018/4/7, 10, 10, , , , 
2018/4/8, 12, 9, , , , 
2018/4/9, 13, 9, , , , 
2018/4/10, 12, 14, , , , 
2018/4/11, 20, 16, , , , 
2018/4/12, 16, 15, , , , 
2018/4/13, 12, 18, , , , 
2018/4/14, 14, 14, , , , 
2018/4/15, 13, 11, , , , 
2018/4/16, 18, 18, , , , 
2018/4/17, 21, 20, , , , 
2018/4/18, 18, 14, , , , 
2018/4/19, 17, 14, , , , 
2018/4/20, 14, 12, , , , 
2018/4/21, 14, 9, , , , 
2018/4/22, 18, 8, , , , 
2018/4/23, 15, 6, , , , 
2018/4/24, 12, 8, , , , 
2018/4/25, 12, 6, , , , 
2018/4/26, 13, 7, , , , 
2018/4/27, 17, 9, , , , 
2018/4/28, 17, 10, , , , 
2018/4/29, 13, 6, , , , 
2018/4/30, 6, 7, , , , 
2018/5/1, 10, 8, , , , 
2018/5/2, 12, 13, , , , 
2018/5/3, 20, 14, , , , 
2018/5/4, 25, 16, , , , 
2018/5/5, 30, 15, , , , 
2018/5/6, 23, 14, , , , 
2018/5/7, 17, 11, , , , 
2018/5/8, 12, 10, , , , 
2018/5/9, 20, 8, , , , 
2018/5/10, 20, 13, , , , 
2018/5/11, 28, 13, , , , 
2018/5/12, 19, 14, , , , 
2018/5/13, 9, 12, , , , 
2018/5/14, 13, 10, , , , 
2018/5/15, 22, 12, , , , 
2018/5/16, 20, 14, , , , 
2018/5/17, 20, 12, , , , 
2018/5/18, 21, 10, , , , 
2018/5/19, 20, 13, , , , 
2018/5/20, 28, 15, , , , 
2018/5/21, 37, 10, , , , 
2018/5/22, 17, 14, , , , 
2018/5/23, 23, 16, , , , 
2018/5/24, 23, 14, , , , 
2018/5/25, 24, 15, , , , 
2018/5/26, 25, 10, , , , 
2018/5/27, 19, 7, , , , 
2018/5/28, 14, 7, , , , 
2018/5/29, 16, 7, , , , 
2018/5/30, 14, 11, , , , 
2018/5/31, 24, 10, , , , 
2018/6/1, 17, 9, , , , 
2018/6/2, 13, 17, , , , 
2018/6/3, 45, 12, , , , 
2018/6/4, 28, 14, , , , 
2018/6/5, 37, 12, , , , 
2018/6/6, 29, 12, , , , 
2018/6/7, 30, 10, , , , 
