date, pm25
2017/9/16, 101
2017/9/17, 93
2017/9/18, 92
2017/9/19, 65
2017/9/20, 89
2017/9/21, 95
2017/9/22, 135
2017/9/23, 100
2017/9/24, 93
2017/9/25, 107
2017/9/26, 89
2017/9/27, 99
2017/9/28, 92
2017/9/29, 15
2017/9/30, 13
2017/10/1, 101
2017/4/2, 100
2017/4/3, 97
2017/4/4, 96
2017/4/5, 83
2017/4/6, 85
2017/4/7, 84
2017/4/8, 129
2017/4/9, 154
2017/4/10, 169
2017/4/11, 170
2017/4/12, 151
2017/4/13, 147
2017/4/14, 166
2017/4/15, 131
2017/4/16, 105
2017/4/17, 105
2017/4/18, 82
2017/4/19, 107
2017/4/20, 77
2017/4/21, 81
2017/4/22, 76
2017/4/23, 75
2017/4/24, 88
2017/4/25, 96
2017/4/26, 123
2017/4/27, 138
2017/4/28, 114
2017/4/29, 98
2017/4/30, 81
2017/5/2, 65
2017/5/3, 96
2017/5/4, 93
2017/5/5, 93
2017/5/6, 99
2017/5/7, 91
2017/5/8, 63
2017/5/9, 93
2017/5/27, 29
2017/5/28, 33
2017/5/29, 27
2017/5/30, 32
2017/5/31, 34
2017/6/1, 35
2017/6/2, 53
2017/6/3, 48
2017/6/4, 23
2017/6/5, 43
2017/6/6, 65
2017/6/7, 63
2017/6/8, 33
2017/6/9, 39
2017/6/10, 29
2017/6/11, 29
2017/6/12, 46
2017/6/13, 34
2017/6/14, 41
2017/6/15, 37
2017/6/16, 40
2017/6/17, 16
2017/6/18, 22
2017/6/19, 24
2017/6/20, 44
2017/6/21, 25
2017/6/22, 42
2017/6/23, 39
2017/6/24, 51
2017/6/25, 64
2017/6/26, 59
2017/6/27, 38
2017/6/28, 62
2017/6/29, 43
2017/6/30, 64
2017/7/1, 88
2017/1/3, 240
2017/1/4, 184
2017/1/5, 199
2017/1/6, 198
2017/1/7, 190
2017/1/8, 173
2017/1/9, 150
2017/1/10, 157
2017/1/11, 164
2017/1/12, 185
2017/1/13, 196
2017/1/19, 200
2017/1/20, 208
2017/1/21, 199
2017/1/22, 182
2017/1/23, 169
2017/1/24, 183
2017/1/25, 180
2017/1/26, 186
2017/1/27, 200
2017/1/28, 140
2017/1/29, 156
2017/1/30, 163
2017/1/31, 173
2017/2/1, 194
2017/2/2, 190
2017/2/3, 208
2017/2/4, 213
2017/2/5, 144
2017/2/6, 123
2017/2/7, 141
2017/2/8, 169
2017/2/9, 168
2017/2/10, 170
2017/2/11, 172
2017/2/12, 146
2017/2/13, 171
2017/2/14, 203
2017/2/15, 190
2017/2/16, 166
2017/2/17, 180
2017/2/18, 172
2017/2/19, 162
2017/2/20, 178
2017/2/21, 184
2017/2/22, 130
2017/2/23, 128
2017/2/24, 154
2017/2/25, 177
2017/2/26, 167
2017/2/27, 173
2017/2/28, 212
2017/3/1, 191
2017/3/2, 194
2017/3/3, 166
2017/3/4, 156
2017/3/5, 152
2017/3/6, 142
2017/3/7, 165
2017/3/8, 177
2017/3/9, 152
2017/3/10, 121
2017/3/11, 90
2017/3/12, 92
2017/3/13, 166
2017/3/14, 234
2017/3/15, 171
2017/3/16, 178
2017/3/17, 162
2017/3/18, 140
2017/3/19, 125
2017/3/20, 96
2017/3/21, 118
2017/3/22, 142
2017/3/23, 153
2017/3/24, 150
2017/3/25, 137
2017/3/26, 140
2017/3/27, 138
2017/3/28, 166
2017/3/29, 158
2017/3/30, 155
2017/3/31, 146
2017/4/1, 144
2016/10/2, 66
2016/10/3, 72
2016/10/4, 71
2016/10/5, 62
2016/10/6, 68
2016/10/7, 70
2016/10/8, 48
2016/10/9, 65
2016/10/10, 53
2016/10/11, 76
2016/10/12, 102
2016/10/13, 109
2016/10/14, 97
2016/10/15, 141
2016/10/16, 163
2016/10/17, 164
2016/10/18, 170
2016/10/19, 160
2016/10/20, 161
2016/10/21, 162
2016/10/22, 165
2016/10/23, 162
2016/10/24, 168
2016/10/25, 147
2016/10/26, 125
2016/10/27, 139
2016/10/28, 163
2016/10/29, 168
2016/10/30, 188
2016/10/31, 197
2016/11/1, 210
2016/11/2, 212
2016/11/3, 165
2016/11/4, 164
2016/11/5, 171
2016/11/6, 168
2016/11/7, 161
2016/11/8, 162
2016/11/9, 168
2016/11/10, 161
2016/11/11, 173
2016/11/12, 182
2016/11/13, 180
2016/11/14, 179
2016/11/15, 189
2016/11/16, 211
2016/11/17, 205
2016/11/18, 190
2016/11/19, 166
2016/11/20, 178
2016/11/29, 168
2016/11/30, 209
2016/12/2, 180
2016/12/3, 190
2016/12/4, 177
2016/12/5, 168
2016/12/6, 171
2016/12/7, 174
2016/12/8, 172
2016/12/9, 180
2016/12/10, 186
2016/12/11, 196
2016/12/12, 171
2016/12/13, 183
2016/12/14, 171
2016/12/15, 168
2016/12/16, 157
2016/12/17, 170
2016/12/18, 171
2016/12/19, 134
2016/12/20, 149
2016/12/21, 164
2016/12/22, 177
2016/12/23, 185
2016/12/24, 199
2016/12/25, 200
2016/12/26, 243
2016/12/27, 196
2016/12/28, 180
2016/12/29, 171
2016/12/30, 190
2016/12/31, 204
2017/1/1, 230
2017/1/2, 235
2016/7/2, 68
2016/7/3, 50
2016/7/4, 69
2016/7/5, 73
2016/7/6, 76
2016/7/7, 77
2016/7/8, 76
2016/7/9, 76
2016/7/10, 77
2016/7/11, 77
2016/7/12, 85
2016/7/13, 84
2016/7/14, 84
2016/7/15, 71
2016/7/16, 80
2016/7/17, 69
2016/7/18, 52
2016/7/19, 51
2016/7/20, 64
2016/7/21, 61
2016/7/22, 73
2016/7/23, 77
2016/7/24, 79
2016/7/25, 70
2016/7/26, 61
2016/7/27, 67
2016/7/28, 67
2016/7/29, 66
2016/7/30, 60
2016/7/31, 54
2016/8/1, 59
2016/8/2, 53
2016/8/3, 57
2016/8/4, 44
2016/8/5, 38
2016/8/6, 46
2016/8/7, 47
2016/8/8, 47
2016/8/9, 58
2016/8/10, 61
2016/8/11, 49
2016/8/12, 50
2016/8/13, 53
2016/8/14, 61
2016/8/15, 45
2016/8/16, 37
2016/8/17, 39
2016/8/18, 47
2016/8/19, 53
2016/8/20, 54
2016/8/21, 50
2016/8/23, 42
2016/8/24, 46
2016/8/25, 72
2016/8/26, 59
2016/8/27, 49
2016/8/28, 52
2016/8/29, 42
2016/8/30, 61
2016/8/31, 65
2016/9/1, 51
2016/9/2, 49
2016/9/3, 58
2016/9/4, 78
2016/9/5, 72
2016/9/6, 52
2016/9/7, 55
2016/9/8, 56
2016/9/9, 60
2016/9/10, 96
2016/9/11, 90
2016/9/12, 97
2016/9/13, 74
2016/9/14, 86
2016/9/15, 67
2016/9/16, 49
2016/9/17, 72
2016/9/18, 50
2016/9/19, 33
2016/9/20, 29
2016/9/21, 53
2016/9/22, 43
2016/9/23, 50
2016/9/24, 71
2016/9/25, 67
2016/9/26, 55
2016/9/27, 47
2016/9/28, 63
2016/9/29, 59
2016/9/30, 67
2016/10/1, 83
2016/4/2, 83
2016/4/3, 88
2016/4/4, 111
2016/4/5, 114
2016/4/6, 88
2016/4/7, 77
2016/4/8, 83
2016/4/9, 107
2016/4/10, 113
2016/4/11, 115
2016/4/12, 116
2016/4/13, 107
2016/4/14, 99
2016/4/15, 121
2016/4/16, 107
2016/4/19, 107
2016/4/20, 104
2016/4/21, 130
2016/4/22, 113
2016/4/23, 73
2016/4/24, 83
2016/4/25, 81
2016/4/26, 90
2016/4/27, 85
2016/4/30, 76
2016/5/1, 83
2016/5/2, 73
2016/5/3, 66
2016/5/4, 73
2016/5/5, 75
2016/5/6, 49
2016/5/7, 59
2016/5/8, 69
2016/5/9, 61
2016/5/10, 62
2016/5/11, 67
2016/5/12, 57
2016/5/13, 60
2016/5/14, 68
2016/5/15, 69
2016/5/16, 59
2016/5/17, 59
2016/5/18, 63
2016/5/19, 62
2016/5/20, 56
2016/5/21, 41
2016/5/22, 66
2016/5/23, 58
2016/5/24, 44
2016/5/25, 41
2016/5/26, 37
2016/5/27, 60
2016/5/28, 63
2016/5/29, 59
2016/5/30, 46
2016/5/31, 54
2016/6/1, 39
2016/6/2, 68
2016/6/3, 60
2016/6/4, 54
2016/6/5, 60
2016/6/6, 55
2016/6/7, 96
2016/6/8, 75
2016/6/9, 55
2016/6/10, 61
2016/6/11, 60
2016/6/12, 72
2016/6/13, 55
2016/6/14, 63
2016/6/15, 72
2016/6/16, 68
2016/6/17, 88
2016/6/18, 79
2016/6/19, 80
2016/6/20, 80
2016/6/21, 99
2016/6/22, 51
2016/6/23, 57
2016/6/24, 44
2016/6/25, 52
2016/6/26, 29
2016/6/28, 46
2016/6/29, 40
2016/6/30, 49
2016/7/1, 53
2016/1/5, 188
2016/1/6, 187
2016/1/7, 212
2016/1/8, 242
2016/1/9, 211
2016/1/10, 194
2016/1/11, 178
2016/1/12, 197
2016/1/13, 181
2016/1/14, 173
2016/1/15, 217
2016/1/16, 163
2016/1/17, 149
2016/1/18, 149
2016/1/19, 174
2016/1/20, 142
2016/1/21, 159
2016/1/22, 163
2016/1/23, 146
2016/1/24, 163
2016/1/25, 173
2016/1/26, 195
2016/1/27, 168
2016/1/28, 173
2016/1/29, 217
2016/1/30, 218
2016/1/31, 195
2016/2/1, 179
2016/2/2, 193
2016/2/3, 173
2016/2/4, 193
2016/2/5, 185
2016/2/6, 205
2016/2/7, 165
2016/2/8, 119
2016/2/9, 148
2016/2/10, 214
2016/2/11, 158
2016/2/12, 118
2016/2/13, 117
2016/2/14, 150
2016/2/15, 148
2016/2/16, 166
2016/2/17, 165
2016/2/18, 169
2016/2/19, 162
2016/2/20, 147
2016/2/21, 140
2016/2/22, 158
2016/2/23, 139
2016/2/24, 168
2016/2/25, 173
2016/2/26, 116
2016/2/27, 159
2016/2/28, 205
2016/2/29, 179
2016/3/1, 188
2016/3/2, 198
2016/3/3, 180
2016/3/4, 170
2016/3/5, 126
2016/3/6, 141
2016/3/7, 107
2016/3/8, 136
2016/3/9, 145
2016/3/10, 127
2016/3/11, 156
2016/3/12, 168
2016/3/13, 114
2016/3/14, 67
2016/3/15, 95
2016/3/16, 99
2016/3/17, 100
2016/3/18, 122
2016/3/19, 124
2016/3/22, 130
2016/3/23, 163
2016/3/24, 160
2016/3/25, 157
2016/3/26, 131
2016/3/27, 138
2016/3/28, 153
2016/3/29, 134
2016/3/30, 140
2016/3/31, 134
2016/4/1, 102
2015/10/2, 153
2015/10/3, 126
2015/10/4, 87
2015/10/5, 96
2015/10/6, 115
2015/10/7, 157
2015/10/8, 171
2015/10/9, 172
2015/10/10, 96
2015/10/11, 71
2015/10/12, 80
2015/10/13, 95
2015/10/14, 139
2015/10/15, 160
2015/10/16, 169
2015/10/17, 156
2015/10/18, 159
2015/10/19, 156
2015/10/20, 163
2015/10/21, 160
2015/10/22, 172
2015/10/26, 173
2015/10/27, 163
2015/10/28, 156
2015/10/29, 175
2015/10/30, 174
2015/10/31, 154
2015/11/1, 157
2015/11/2, 155
2015/11/3, 153
2015/11/4, 166
2015/11/5, 171
2015/11/6, 183
2015/11/7, 177
2015/11/8, 152
2015/11/9, 159
2015/11/17, 182
2015/11/18, 171
2015/11/19, 161
2015/11/20, 152
2015/11/21, 151
2015/11/22, 145
2015/11/23, 133
2015/11/24, 148
2015/11/25, 92
2015/11/26, 153
2015/11/28, 156
2015/11/29, 156
2015/11/30, 167
2015/12/1, 175
2015/12/2, 178
2015/12/3, 185
2015/12/4, 172
2015/12/5, 170
2015/12/6, 164
2015/12/7, 166
2015/12/8, 160
2015/12/9, 166
2015/12/10, 174
2015/12/11, 166
2015/12/12, 169
2015/12/13, 175
2015/12/14, 171
2015/12/15, 181
2015/12/16, 186
2015/12/17, 191
2015/12/18, 169
2015/12/19, 165
2015/12/20, 179
2015/12/21, 219
2015/12/22, 183
2015/12/23, 161
2015/12/24, 194
2015/12/25, 173
2015/12/26, 152
2015/12/27, 166
2015/12/28, 176
2015/12/29, 182
2015/12/30, 189
2015/12/31, 188
2016/1/4, 185
2015/7/2, 76
2015/7/3, 56
2015/7/4, 51
2015/7/5, 52
2015/7/6, 48
2015/7/7, 49
2015/7/8, 54
2015/7/9, 47
2015/7/10, 49
2015/7/11, 63
2015/7/12, 64
2015/7/13, 63
2015/7/14, 62
2015/7/15, 65
2015/7/18, 74
2015/7/19, 67
2015/7/20, 57
2015/7/21, 58
2015/7/22, 55
2015/7/23, 65
2015/7/24, 92
2015/7/25, 56
2015/7/31, 30
2015/8/1, 39
2015/8/2, 42
2015/8/3, 45
2015/8/4, 47
2015/8/5, 53
2015/8/6, 47
2015/8/7, 51
2015/8/8, 55
2015/8/9, 58
2015/8/10, 62
2015/8/11, 71
2015/8/12, 74
2015/8/13, 80
2015/8/14, 57
2015/8/15, 47
2015/8/16, 44
2015/8/17, 50
2015/8/18, 67
2015/8/19, 65
2015/8/20, 71
2015/8/21, 63
2015/8/22, 47
2015/8/23, 41
2015/8/24, 48
2015/8/25, 46
2015/8/26, 56
2015/8/27, 56
2015/8/28, 44
2015/8/29, 61
2015/8/30, 71
2015/8/31, 63
2015/9/1, 78
2015/9/2, 77
2015/9/3, 84
2015/9/4, 103
2015/9/5, 108
2015/9/6, 109
2015/9/7, 86
2015/9/8, 66
2015/9/9, 74
2015/9/10, 79
2015/9/11, 86
2015/9/12, 117
2015/9/13, 88
2015/9/14, 92
2015/9/15, 81
2015/9/16, 50
2015/9/17, 81
2015/9/18, 40
2015/9/19, 73
2015/9/20, 62
2015/9/21, 63
2015/9/22, 54
2015/9/23, 64
2015/9/24, 81
2015/9/25, 103
2015/9/26, 116
2015/9/27, 115
2015/9/28, 97
2015/9/29, 115
2015/9/30, 153
2015/10/1, 147
2015/4/2, 94
2015/4/3, 93
2015/4/4, 79
2015/4/5, 91
2015/4/6, 121
2015/4/7, 173
2015/4/8, 163
2015/4/9, 156
2015/4/10, 152
2015/4/11, 134
2015/4/12, 130
2015/4/13, 101
2015/4/14, 115
2015/4/15, 125
2015/4/16, 140
2015/4/17, 124
2015/4/18, 120
2015/4/19, 130
2015/4/20, 105
2015/4/21, 89
2015/4/22, 117
2015/4/23, 104
2015/4/24, 114
2015/4/25, 121
2015/4/26, 106
2015/4/27, 97
2015/4/28, 92
2015/4/29, 77
2015/4/30, 90
2015/5/1, 110
2015/5/2, 74
2015/5/3, 97
2015/5/4, 106
2015/5/5, 108
2015/5/6, 109
2015/5/7, 114
2015/5/8, 92
2015/5/9, 80
2015/5/10, 93
2015/5/11, 74
2015/5/12, 81
2015/5/13, 78
2015/5/14, 81
2015/5/15, 87
2015/5/16, 94
2015/5/17, 101
2015/5/18, 75
2015/5/19, 64
2015/5/20, 60
2015/5/21, 53
2015/5/22, 64
2015/5/23, 57
2015/5/24, 53
2015/5/25, 58
2015/5/26, 61
2015/5/27, 59
2015/5/28, 64
2015/5/29, 60
2015/5/30, 58
2015/5/31, 69
2015/6/1, 79
2015/6/2, 64
2015/6/3, 61
2015/6/4, 66
2015/6/5, 72
2015/6/6, 75
2015/6/7, 93
2015/6/8, 55
2015/6/9, 58
2015/6/10, 45
2015/6/11, 30
2015/6/12, 44
2015/6/13, 49
2015/6/14, 64
2015/6/15, 73
2015/6/16, 72
2015/6/17, 64
2015/6/18, 60
2015/6/19, 47
2015/6/20, 32
2015/6/21, 36
2015/6/22, 57
2015/6/23, 81
2015/6/24, 70
2015/6/25, 86
2015/6/26, 92
2015/6/27, 94
2015/6/28, 94
2015/6/29, 81
2015/7/1, 79
2015/1/2, 163
2015/1/3, 165
2015/1/4, 170
2015/1/5, 159
2015/1/6, 145
2015/1/7, 154
2015/1/8, 164
2015/1/9, 169
2015/1/10, 159
2015/1/11, 164
2015/1/12, 168
2015/1/13, 170
2015/1/14, 169
2015/1/15, 174
2015/1/16, 161
2015/1/17, 152
2015/1/18, 155
2015/1/19, 162
2015/1/20, 176
2015/1/21, 168
2015/1/22, 155
2015/1/23, 138
2015/1/24, 88
2015/1/25, 129
2015/1/26, 168
2015/1/27, 152
2015/1/28, 145
2015/1/29, 156
2015/1/30, 155
2015/1/31, 154
2015/2/1, 149
2015/2/2, 209
2015/2/3, 161
2015/2/4, 163
2015/2/5, 177
2015/2/6, 180
2015/2/7, 167
2015/2/8, 165
2015/2/9, 157
2015/2/10, 160
2015/2/11, 165
2015/2/12, 172
2015/2/13, 162
2015/2/14, 172
2015/2/15, 172
2015/2/16, 171
2015/2/17, 160
2015/2/18, 163
2015/2/19, 163
2015/2/20, 162
2015/2/21, 159
2015/2/22, 182
2015/2/23, 181
2015/2/24, 192
2015/2/25, 199
2015/2/26, 156
2015/2/27, 154
2015/2/28, 137
2015/3/1, 145
2015/3/2, 113
2015/3/4, 159
2015/3/5, 153
2015/3/6, 156
2015/3/7, 241
2015/3/8, 180
2015/3/9, 155
2015/3/10, 155
2015/3/11, 152
2015/3/14, 140
2015/3/15, 165
2015/3/16, 107
2015/3/17, 100
2015/3/18, 88
2015/3/19, 152
2015/3/20, 172
2015/3/21, 168
2015/3/22, 199
2015/3/23, 189
2015/3/24, 163
2015/3/25, 148
2015/3/26, 153
2015/3/27, 179
2015/3/28, 173
2015/3/29, 181
2015/3/30, 142
2015/3/31, 142
2015/4/1, 103
2014/12/11, 181
2014/12/12, 191
2014/12/13, 184
2014/12/14, 147
2014/12/15, 139
2014/12/16, 164
2014/12/17, 160
2014/12/18, 159
2014/12/19, 163
2014/12/20, 158
2014/12/21, 158
2014/12/22, 170
2014/12/23, 186
2014/12/24, 184
2014/12/25, 194
2014/12/26, 193
2014/12/27, 173
2014/12/28, 156
2014/12/29, 162